sector,ticker_a,ticker_b,beta,n_rows,n_events,label_mean,best_threshold,val_auc,test_accuracy,test_balanced_accuracy,test_f1,test_auc,trade_count,trade_win_rate,avg_pnl_proxy,total_pnl_proxy,max_drawdown_proxy,validation_start_date,test_start_date
Consumer_Disc,TSLA,LULU,2.5187198720344397,1572,776,0.3324742317199707,0.47000000000000003,0.5825453112687156,0.3525641025641026,0.47515751575157517,0.49246231155778897,0.5189918991899191,153,0.5816993464052288,0.04774855592515735,7.305529056549075,2.251599533081044,2023-11-29,2025-02-19
Communications,CHTR,WBD,0.4841588448762473,1572,823,0.33778858184814453,0.45,0.3950325251330573,0.5757575757575758,0.4738039083557951,0.2222222222222222,0.3921832884097035,148,0.6216216216216216,0.03415149853680585,5.054421783447266,0.9924492778778076,2023-11-01,2025-01-28
Consumer_Disc,LOW,LULU,1.0828712809142915,1572,822,0.3527980446815491,0.5,0.46499426135432037,0.41818181818181815,0.6128263572316619,0.43529411764705883,0.4985495234148363,132,0.6515151515151515,0.026474270190817842,3.494603665187955,0.3487595306634923,2023-10-20,2025-01-30
Healthcare,LLY,UNH,1.5492388466665767,1572,837,0.3405017852783203,0.48000000000000004,0.5099789915966386,0.38095238095238093,0.5247054686126253,0.43478260869565216,0.6426059433796377,163,0.5644171779141104,0.019566226186927847,3.189294868469239,2.2936009159088133,2024-01-08,2025-02-19
Industrials,CAT,HON,1.4597414515137848,1572,793,0.36948296427726746,0.45,0.6255201109570041,0.44654088050314467,0.39834881320949433,0.22807017543859648,0.28190574475404195,159,0.6981132075471698,0.01838560124163358,2.9233105974197393,0.7097887878417961,2023-12-27,2025-02-21
Tech,ADBE,AMD,0.5217781483741946,1572,872,0.31307339668273926,0.45,0.752529735487307,0.36,0.402,0.30864197530864196,0.41424,150,0.5933333333333334,0.01820872974395752,2.731309461593628,0.569183742523192,2023-12-15,2025-02-13
Tech,ADBE,INTC,0.40666503116685754,1572,865,0.32947975397109985,0.45,0.6679245283018868,0.3236994219653179,0.5282258064516129,0.4558139534883721,0.6436800526662277,173,0.5375722543352601,0.013102553075448626,2.2667416820526123,0.601220264434814,2023-12-27,2025-03-13
Industrials,CAT,ITW,1.6733608600782734,1572,798,0.36591479182243347,0.45,0.5007272727272728,0.3125,0.45113914517040105,0.40217391304347827,0.44247787610619466,159,0.660377358490566,0.013686428777826661,2.176142175674439,0.5664934997558579,2024-02-05,2025-03-07
Tech,AAPL,AMD,0.8052248080290496,1572,833,0.33973589539527893,0.47000000000000003,0.6149350649350649,0.5808383233532934,0.5194327731092436,0.33962264150943394,0.5269607843137255,138,0.6739130434782609,0.014629113974778549,2.0188177285194397,0.8915603046417223,2024-01-02,2025-02-20
Tech,ADBE,TXN,0.5757596465400487,1572,867,0.29873126745224,0.45,0.6237847222222221,0.39655172413793105,0.4555555555555556,0.38596491228070173,0.4637345679012345,152,0.5723684210526315,0.012579724813762464,1.9121181716918945,0.7470378398895259,2023-12-20,2025-02-10
Communications,NFLX,CHTR,0.8745307793516741,1572,830,0.28554216027259827,0.46,0.6007346189164371,0.7048192771084337,0.5044698730556052,0.07547169811320754,0.5535490792061505,129,0.5426356589147286,0.014291581102997938,1.843613962286734,1.1964604784250246,2023-11-10,2025-01-27
Financials,MS,V,2.5007957088135546,1572,822,0.38929441571235657,0.5700000000000001,0.5139423076923076,0.3212121212121212,0.4818181818181818,0.48623853211009177,0.4254545454545454,63,0.6349206349206349,0.027942140609499014,1.7603548583984379,0.25480598449707004,2023-12-19,2025-02-11
Consumer_Disc,LULU,SONO,0.23812685842117912,1572,824,0.31553396582603455,0.46,0.48537037037037034,0.4666666666666667,0.5635732553891122,0.45,0.6202046035805627,146,0.5958904109589042,0.011915490738333088,1.739661647796631,0.9166473655700667,2023-11-10,2025-01-31
Tech,NVDA,ADBE,1.1786537388808516,1572,835,0.3221556842327118,0.5,0.6547921967769296,0.5748502994011976,0.6520715630885122,0.6033519553072626,0.745291902071563,120,0.5583333333333333,0.014418453494707741,1.730214419364929,0.8194396438598629,2024-01-19,2025-01-30
Healthcare,ISRG,HCA,0.49992537107319496,1572,791,0.4045512080192566,0.6000000000000001,0.5686403149089716,0.41509433962264153,0.520618556701031,0.5714285714285714,0.5352510808114399,88,0.7045454545454546,0.01921814307299527,1.6911965904235837,0.30701009559631287,2023-11-07,2025-01-06
Communications,NFLX,CMCSA,1.3372885532305832,1572,820,0.31951218843460083,0.47000000000000003,0.635016835016835,0.25609756097560976,0.512,0.39,0.5614358974358975,164,0.5182926829268293,0.00948152254671767,1.554969697661698,0.942423455283045,2024-01-02,2025-03-10
Consumer_Staples,GIS,HSY,0.6594997531318232,1572,783,0.38314175605773926,0.46,0.6470588235294117,0.3503184713375796,0.47114035087719297,0.5048543689320388,0.4221052631578947,153,0.6339869281045751,0.009749393365157196,1.491657184869051,0.41411465716361906,2023-12-19,2025-02-03
Consumer_Disc,TSLA,LOW,2.1541241326342377,1572,824,0.35922330617904663,0.45,0.37640000000000007,0.38181818181818183,0.42,0.43333333333333335,0.4444615384615385,156,0.5576923076923077,0.009380487735454853,1.4633560867309572,1.9299842567443835,2023-12-14,2025-02-05
Communications,PSKY,WBD,0.7678921817678639,1572,816,0.3762255012989044,0.45,0.4732766474339508,0.4146341463414634,0.5483255249002256,0.48936170212765956,0.5878882526461912,145,0.496551724137931,0.009681395613170904,1.403802363909781,1.0654624788761138,2023-12-11,2025-04-14
Financials,JPM,BRK-A,0.7687687929278627,1572,827,0.349455863237381,0.45,0.639538661468486,0.6204819277108434,0.5690251572327044,0.42201834862385323,0.6830188679245283,137,0.635036496350365,0.01018890007743,1.3958793106079102,0.3077292327880845,2024-01-04,2025-03-12
Consumer_Disc,NKE,SONO,0.4094279102348845,1572,824,0.35922330617904663,0.49000000000000005,0.44299788881069674,0.48484848484848486,0.48711340206185566,0.4444444444444444,0.4899939357186174,110,0.6,0.01255705634030429,1.381276197433472,0.41489635276794345,2023-12-14,2025-01-29
Consumer_Disc,NKE,SBUX,0.8987199181842354,1572,778,0.39203083515167236,0.45,0.5909507235757465,0.5384615384615384,0.48798901853122856,0.29411764705882354,0.5389498970487303,95,0.6210526315789474,0.01440478384994755,1.3684544657450173,0.2123239311575884,2023-11-17,2025-02-11
Consumer_Disc,LOW,TJX,1.1164834866099247,1572,808,0.38985148072242737,0.45,0.48216085466639796,0.654320987654321,0.6047581284694686,0.45098039215686275,0.6964314036478986,110,0.6545454545454545,0.011228600524260073,1.235146057668608,0.6549419613927592,2024-02-29,2025-03-24
Communications,DIS,CHTR,0.8894926487118151,1572,838,0.31622910499572754,0.55,0.5152519893899205,0.30357142857142855,0.4970107262176895,0.4292682926829268,0.4395990856339019,105,0.5428571428571428,0.011707971930149056,1.2293370526656509,0.6372568060904731,2023-11-22,2025-02-03
Communications,CMCSA,WBD,0.2519299824040737,1572,772,0.3588082790374756,0.45,0.3790322580645162,0.3548387096774194,0.3909527195165304,0.38271604938271603,0.47387131176679703,155,0.5806451612903226,0.00751731232673891,1.1651834106445311,0.8085476665496811,2023-10-27,2025-03-25
Communications,META,NFLX,0.7347424847805718,1572,829,0.3160434365272522,0.45,0.6524203431372549,0.6566265060240963,0.677659041576223,0.5777777777777777,0.6612122224077476,165,0.5575757575757576,0.00670548051776308,1.1064042854309082,1.6001292400360096,2023-11-30,2025-02-28
Tech,MSFT,AMD,0.6621188902287719,1572,766,0.40339425206184387,0.5,0.5281228433402347,0.5324675324675324,0.5564956812973735,0.5324675324675324,0.5559668605676009,93,0.5806451612903226,0.01133927700083743,1.054552761077881,0.27518271827697727,2023-10-20,2024-12-12
Tech,MSFT,GOOG,0.794256095689814,1572,786,0.410941481590271,0.47000000000000003,0.6067736185383245,0.35443037974683544,0.3856307435254803,0.4,0.46850459482038426,135,0.6222222222222222,0.0073992287317911805,0.9988958787918094,0.6867588071823116,2023-12-27,2025-01-31
Communications,DIS,WBD,0.5513673138020837,1572,773,0.3764553666114807,0.47000000000000003,0.48951297547102735,0.5096774193548387,0.5320103709613084,0.4153846153846154,0.5155564419625049,110,0.6727272727272727,0.00901847163113681,0.9920318794250491,0.21488112449645969,2024-02-06,2025-04-04
Financials,GS,BLK,1.1910415853758745,1572,834,0.3657074272632599,0.47000000000000003,0.5114563716258631,0.6107784431137725,0.6230529595015576,0.5517241379310345,0.6347352024922118,166,0.6506024096385542,0.005691033914864782,0.9447116298675537,0.3389898843765251,2023-12-15,2025-03-04
Consumer_Staples,PEP,WMT,1.0587798461498836,1572,825,0.34545454382896423,0.5,0.4015406836783823,0.4,0.5,0.5714285714285714,0.5552494643403735,165,0.6060606060606061,0.00572046553074721,0.9438768125732897,1.0366549964696166,2024-02-15,2025-02-07
Financials,MS,BRK-A,1.3983866497925392,1572,919,0.2818280756473541,0.46,0.540763673890609,0.7010869565217391,0.6608814633443756,0.5217391304347826,0.6875990205962841,169,0.5798816568047337,0.005511065646741517,0.9313700942993164,0.6518570175170892,2023-12-19,2025-02-28
Energy,EOG,LNG,0.9275346317587267,1572,811,0.38347718119621277,0.45,0.45312499999999994,0.4233128834355828,0.5,0.5948275862068966,0.5100215849522047,163,0.5766871165644172,0.005576959104625724,0.9090443340539931,0.49331986641883696,2023-11-21,2024-12-19
Industrials,GE,ITW,1.6659130448183705,1572,818,0.3166259229183197,0.45,0.6957465277777778,0.6646341463414634,0.5510526315789473,0.32098765432098764,0.6189473684210527,161,0.5217391304347826,0.0056113478974525975,0.9034270114898681,1.3488507556915255,2023-12-11,2025-02-12
Industrials,GE,UNP,1.1438157351040534,1572,834,0.3441247045993805,0.51,0.641045468605011,0.33532934131736525,0.5,0.5022421524663677,0.4956563706563707,167,0.5568862275449101,0.005205101939732443,0.869252023935318,0.6941595709323845,2023-11-02,2025-02-05
Consumer_Disc,TGT,TJX,0.399209184107011,1572,803,0.30386051535606384,0.45,0.37357445421961555,0.33540372670807456,0.5046296296296297,0.49765258215962443,0.6111111111111112,161,0.5714285714285714,0.005299798491578665,0.853267557144165,0.7942467689514119,2023-11-13,2025-02-27
Communications,META,VZ,0.8018134533512912,1572,795,0.39748427271842957,0.55,0.5646481178396072,0.4025157232704403,0.5103092783505154,0.5662100456621004,0.6160625207848354,94,0.5425531914893617,0.009036958755330839,0.8494741230010989,0.5595408191680908,2024-02-06,2025-04-01
Communications,CHTR,PSKY,0.48365057604845574,1572,803,0.3412204086780548,0.45,0.6087458745874587,0.6832298136645962,0.6535393818544366,0.5565217391304348,0.7148554336989033,105,0.5047619047619047,0.007926900137038458,0.8323245143890381,0.9802589569091793,2023-10-16,2025-02-03
Financials,BAC,BRK-A,0.6988653106642168,1572,824,0.37257280945777893,0.49000000000000005,0.6084374048126713,0.37575757575757573,0.51036051212938,0.47715736040609136,0.47523584905660377,147,0.5578231292517006,0.005511239525412215,0.8101522102355956,0.48278540039062434,2023-12-13,2025-03-07
Financials,GS,BRK-A,1.1580318479712322,1572,876,0.29109588265419006,0.53,0.57328,0.38636363636363635,0.48635235732009924,0.41304347826086957,0.42214640198511166,90,0.6,0.007970365736219618,0.7173329162597657,0.3976416473388658,2023-12-12,2025-03-18
Consumer_Staples,PEP,HSY,0.624640078734887,1572,800,0.39125001430511475,0.51,0.5337276214833759,0.5625,0.5108315863032844,0.35185185185185186,0.47955974842767296,31,0.8064516129032258,0.022904417499419193,0.710036942481995,0.03826470470428467,2023-11-27,2025-03-06
Consumer_Disc,TSLA,HD,3.09617599516983,1572,854,0.3290398120880127,0.5,0.334625322997416,0.4678362573099415,0.47943722943722944,0.43478260869565216,0.3976911976911977,95,0.5473684210526316,0.007341521815249796,0.6974445724487306,1.6146281585693354,2023-11-27,2025-01-22
Energy,XOM,LNG,0.8602199487087712,1572,835,0.34970059990882874,0.5,0.41406249999999994,0.5748502994011976,0.5443019527834451,0.3826086956521739,0.5988050131157097,42,0.6190476190476191,0.016201087022998505,0.6804456549659372,0.21778960359096478,2023-12-26,2025-01-13
Tech,MSFT,TXN,1.0570434232493848,1572,817,0.3402692675590515,0.48000000000000004,0.5374882849109653,0.5609756097560976,0.49955634427684115,0.32075471698113206,0.5245785270629991,97,0.5360824742268041,0.006999527570205865,0.678954174309969,0.5846653184890747,2023-12-19,2025-02-19
Consumer_Staples,GIS,MKC,0.16853402707007822,1572,788,0.4060913622379303,0.45,0.4795801213711661,0.47468354430379744,0.48956996148908855,0.6175115207373272,0.3583119383825417,158,0.5443037974683544,0.0042216521033757864,0.6670210323333743,0.3452083778381348,2023-10-25,2024-12-26
Consumer_Disc,HD,MCD,0.8043979271297023,1572,804,0.3718905448913574,0.47000000000000003,0.47667638483965014,0.4782608695652174,0.4528791429527954,0.3333333333333333,0.4328757951121527,155,0.5483870967741935,0.004242538544439499,0.6575934743881224,0.6134154167175289,2023-12-08,2025-02-24
Consumer_Staples,KO,CL,1.217669667249342,1572,756,0.45105820894241333,0.47000000000000003,0.4695810564663024,0.5921052631578947,0.6296162853539903,0.6172839506172839,0.6161052062691407,149,0.6241610738255033,0.0043522717200669666,0.648488486289978,0.3348676681518553,2023-11-30,2025-03-10
Industrials,HON,LMT,0.2932712533582516,1572,840,0.3678571283817291,0.46,0.6226028399941443,0.6130952380952381,0.5546349466776046,0.3925233644859813,0.5801476620180476,129,0.5736434108527132,0.005023872005847073,0.6480794887542725,0.4370985851287842,2023-12-05,2025-03-27
Industrials,MMM,FDX,0.22160235643571982,1572,761,0.3653087913990021,0.53,0.6505483549351944,0.45098039215686275,0.5280898876404494,0.6037735849056604,0.6181530898876404,104,0.5961538461538461,0.006216196353618915,0.6464844207763671,0.29428767585754395,2023-11-14,2025-01-28
Tech,ORCL,AMD,0.6471011568553869,1572,786,0.3575063645839691,0.45,0.4836389787846098,0.6265822784810127,0.556551724137931,0.3655913978494624,0.5582758620689655,62,0.5645161290322581,0.01010680996987128,0.6266222181320193,0.49478230762481656,2023-12-08,2025-03-10
Industrials,MMM,ITW,-0.1623232994542279,1572,781,0.36235594749450684,0.53,0.6337994214079075,0.6305732484076433,0.6486622073578595,0.6282051282051282,0.6811036789297659,33,0.6363636363636364,0.0187352497216427,0.618263240814209,0.16153296661376954,2023-10-31,2025-01-22
Consumer_Disc,HD,LOW,0.6324998548839935,1572,794,0.36146095395088196,0.45,0.7660638707195074,0.6352201257861635,0.5,0.0,0.5547968589962444,125,0.632,0.0047882347106933615,0.5985293388366701,0.20176791000366157,2023-12-15,2025-02-12
Consumer_Disc,TGT,SONO,0.5706922447936401,1572,809,0.3374536335468292,0.45,0.5862563775510204,0.41358024691358025,0.4279524214103653,0.35374149659863946,0.3598980458793543,144,0.5555555555555556,0.004148783140712314,0.5974247722625732,0.9446982383728003,2023-10-03,2025-03-07
Utilities,SO,XEL,1.1910702740161183,1572,815,0.3595091998577118,0.46,0.45703395703395705,0.5950920245398773,0.5480030721966206,0.3125,0.5497695852534562,99,0.5858585858585859,0.005798178374165237,0.5740196590423585,0.24303709554672243,2023-11-10,2024-12-20
Utilities,SO,SRE,0.9444832765088921,1572,754,0.3978779911994934,0.5700000000000001,0.559180035650624,0.3708609271523179,0.5052083333333334,0.5365853658536586,0.43939393939393934,103,0.6116504854368932,0.005455122917601209,0.5618776605129245,0.19064471435546876,2023-11-08,2025-03-10
Consumer_Disc,HD,TJX,0.6730514897444639,1572,808,0.37995049357414246,0.5,0.4354897660818713,0.5370370370370371,0.45072217502124046,0.21052631578947367,0.3933729821580289,40,0.6,0.013461982727050781,0.5384793090820312,0.13790469551086426,2023-12-14,2025-03-14
Healthcare,ABBV,MRK,1.136277898909297,1572,831,0.33694344758987427,0.47000000000000003,0.6473108747044917,0.5089820359281437,0.5368628640776699,0.5060240963855421,0.5180521844660193,127,0.5354330708661418,0.004239152267575265,0.5383723379820586,0.7912832716703411,2023-09-27,2025-01-31
Industrials,CAT,UNP,1.4460505507629968,1572,813,0.36285361647605896,0.54,0.5106216807247735,0.43558282208588955,0.5072998430141288,0.5490196078431373,0.6654631083202512,50,0.68,0.01072237205505371,0.5361186027526855,0.18679648876190186,2024-01-10,2025-03-17
Financials,BAC,BLK,0.914022842677201,1572,767,0.36636245250701904,0.47000000000000003,0.4781144781144781,0.5714285714285714,0.5001736111111111,0.13157894736842105,0.3402777777777778,31,0.7741935483870968,0.016911716522709015,0.5242632122039794,0.024279666900634767,2024-01-05,2025-02-11
Consumer_Disc,SBUX,TJX,0.684560112216987,1572,782,0.3861892521381378,0.45,0.45392929107895214,0.6305732484076433,0.5099893917963225,0.14705882352941177,0.318953323903819,92,0.5652173913043478,0.00565007721859476,0.519807104110718,0.5361066427230826,2024-01-09,2025-02-27
Industrials,MMM,HON,0.30030467484429235,1572,748,0.3903743326663971,0.5,0.6690909090909091,0.5133333333333333,0.5081835972246931,0.3865546218487395,0.5529265255292652,46,0.5869565217391305,0.010791213657545007,0.49639582824707035,0.1885587387084961,2023-11-20,2025-01-23
Communications,NFLX,WBD,0.4563467742127415,1572,829,0.32086852192878723,0.52,0.5472727272727272,0.39156626506024095,0.45134262063395925,0.30344827586206896,0.4298405007066424,62,0.5967741935483871,0.007652846367128433,0.47447647476196286,0.700782148361206,2023-12-08,2025-03-06
Real_Estate,SPG,AVB,1.5813289785506128,1572,757,0.45838838815689087,0.45,0.47418335089567965,0.506578947368421,0.512987012987013,0.05063291139240506,0.6167965367965368,25,0.76,0.018616315841674804,0.4654078960418701,0.06458225440979004,2023-11-13,2025-02-04
Energy,EOG,SLB,1.0766106669173119,1572,802,0.41022443771362305,0.49000000000000005,0.43886639676113365,0.5962732919254659,0.5598184818481848,0.43478260869565216,0.6097359735973598,62,0.5483870967741935,0.007468343073321926,0.46303727054595945,0.2647586488723755,2023-11-29,2025-02-28
Healthcare,PFE,GILD,0.24514649553364087,1572,833,0.3541416525840759,0.52,0.5965690624075718,0.6047904191616766,0.563695652173913,0.7295081967213115,0.6314492753623189,108,0.48148148148148145,0.004254906451260602,0.45952989673614497,0.2621311664581299,2023-08-23,2024-11-08
Healthcare,LLY,AMGN,3.0292284351299057,1572,834,0.34052756428718567,0.51,0.4115956727518594,0.39520958083832336,0.41773189118321863,0.33986928104575165,0.38380858734841033,67,0.582089552238806,0.006777075924090484,0.45406408691406247,0.8272291107177734,2023-12-14,2025-01-16
Tech,NVDA,ORCL,1.8947342447441577,1572,816,0.33578431606292725,0.45,0.5523790483806478,0.6280487804878049,0.4776094276094276,0.06153846153846154,0.48855218855218857,121,0.5867768595041323,0.003719283742352955,0.45003333282470753,3.889136249542236,2024-02-14,2025-03-07
Industrials,GE,HON,1.4705993078020438,1572,796,0.4396984875202179,0.54,0.5986531986531988,0.5625,0.5492048496299795,0.453125,0.596126594237128,36,0.7222222222222222,0.012319243801964653,0.4434927768707275,0.5931166458129882,2024-01-10,2025-01-21
Consumer_Staples,PG,WMT,0.8962431035675307,1572,833,0.3709483742713928,0.45,0.6430111390585699,0.6526946107784432,0.6015926640926641,0.46296296296296297,0.6446267696267696,165,0.5878787878787879,0.0026110983906370232,0.43083123445510885,0.8971830677986143,2023-12-19,2025-02-12
Energy,EOG,FANG,0.8010540058844599,1572,734,0.42779290676116943,0.45,0.5800817539947974,0.5918367346938775,0.5449392712550607,0.4,0.5742914979757084,136,0.5294117647058824,0.003120443975224214,0.4243803806304931,0.2959318432807922,2024-02-16,2025-03-21
Communications,NFLX,T,-0.17326261625250547,1572,847,0.30932703614234924,0.52,0.4837953091684435,0.38235294117647056,0.5588235294117647,0.4927536231884058,0.632888449497446,128,0.578125,0.0032452578544616695,0.4153930053710937,0.7692378540039062,2024-02-29,2025-02-13
Consumer_Disc,HD,SONO,0.23672973519018123,1572,836,0.3516746461391449,0.49000000000000005,0.5248847926267282,0.5357142857142857,0.575925925925926,0.524390243902439,0.5388888888888889,135,0.5481481481481482,0.0030717293068214693,0.4146834564208984,0.5353150100708008,2023-09-29,2025-01-02
Energy,COP,EOG,1.024793850649936,1572,749,0.435247004032135,0.53,0.24338624338624337,0.5133333333333333,0.515625,0.48226950354609927,0.5256177325581396,56,0.5714285714285714,0.007363194282565798,0.41233887982368467,0.10236391663551331,2023-11-29,2024-12-12
Financials,BRK-A,AXP,0.7943975007584854,1572,871,0.324913889169693,0.45,0.4865056818181818,0.6457142857142857,0.6203095684803002,0.48333333333333334,0.6183552220137586,175,0.5428571428571428,0.002336249215262276,0.40884361267089836,0.6354177093505855,2023-11-24,2025-02-24
Consumer_Disc,LOW,SBUX,1.0798728298165203,1572,799,0.3942427933216095,0.49000000000000005,0.6906693711967545,0.4,0.5285024154589372,0.43529411764705883,0.5335265700483092,137,0.5255474452554745,0.0029484291163674233,0.403934788942337,1.2235177664756771,2023-12-04,2025-01-30
Tech,TXN,AMD,0.47762914754748304,1572,801,0.35830211639404297,0.52,0.5347368421052632,0.6459627329192547,0.6216977466977467,0.4672897196261682,0.6097513597513597,29,0.6551724137931034,0.013891109861176589,0.4028421859741211,0.2727410945892334,2023-11-06,2025-03-13
Healthcare,PFE,ISRG,0.38420296845333823,1572,818,0.3508557379245758,0.46,0.5553447185325743,0.5670731707317073,0.5,0.0,0.4999242768438589,84,0.5,0.00462059884411948,0.38813030290603634,0.6211208119392391,2023-10-12,2024-12-17
Industrials,MMM,LMT,-0.9816804932055797,1572,802,0.38279300928115845,0.5800000000000001,0.6509640230570464,0.4161490683229814,0.5,0.5877192982456141,0.3509050492219753,124,0.5,0.003058343456637474,0.3792345886230468,0.8503843460083004,2023-12-08,2025-01-17
Financials,BRK-A,MA,1.4391632115524744,1572,751,0.4314247667789459,0.45,0.2896341463414634,0.5099337748344371,0.49143330876934416,0.39344262295081966,0.5624539425202653,140,0.5642857142857143,0.0026504528863089422,0.3710634040832519,0.5219552536010741,2023-12-20,2025-03-05
Tech,MSFT,ORCL,0.7728553185931132,1572,770,0.358441561460495,0.48000000000000004,0.6145772594752186,0.6493506493506493,0.6560902520712145,0.6086956521739131,0.6774193548387097,103,0.5825242718446602,0.0035809112845115315,0.36883386230468773,0.2834290523529053,2024-01-17,2025-03-11
Utilities,XEL,PEG,0.4159148610284121,1572,776,0.3543814420700073,0.46,0.4444444444444445,0.42948717948717946,0.436046511627907,0.44025157232704404,0.40232558139534885,131,0.5648854961832062,0.002795255981328833,0.3661785335540771,0.32065327644348146,2023-09-20,2024-12-18
Industrials,HON,UNP,0.8221985014238884,1572,786,0.34987276792526245,0.52,0.47349896480331255,0.3291139240506329,0.5029088558500323,0.38372093023255816,0.552898082309847,63,0.49206349206349204,0.005659044447399321,0.3565198001861572,0.1891393885612488,2024-01-22,2025-03-20
Industrials,UNP,LMT,0.3662696464701476,1572,785,0.3885350227355957,0.56,0.4185450819672131,0.39490445859872614,0.3813497822931785,0.2748091603053435,0.4058417997097242,46,0.5652173913043478,0.0077336301388947854,0.35574698638916014,0.19438235092163086,2023-12-14,2025-02-14
Financials,GS,V,2.0971798754998723,1572,806,0.40074440836906433,0.47000000000000003,0.4436036036036036,0.30246913580246915,0.32267080745341614,0.3687150837988827,0.3304347826086957,128,0.5390625,0.002765690058469772,0.3540083274841308,0.9755142135620098,2023-12-20,2025-02-07
Healthcare,PFE,HCA,0.39489347378405,1572,790,0.3455696105957031,0.48000000000000004,0.5231481481481481,0.5886075949367089,0.5817245817245817,0.6408839779005525,0.611003861003861,137,0.5109489051094891,0.002541471007966647,0.3481815280914306,0.5938181309700011,2023-08-18,2024-11-20
Real_Estate,EQIX,DLR,0.42308645385424254,1572,819,0.3968254029750824,0.5,0.6447368421052632,0.5304878048780488,0.5459091654369569,0.4689655172413793,0.5676340383669454,88,0.48863636363636365,0.003868727857416326,0.3404480514526367,0.29979682922363243,2024-01-31,2025-03-17
Consumer_Disc,LOW,SONO,0.3288177672503152,1572,828,0.3695652186870575,0.56,0.5583765421062041,0.5542168674698795,0.565406976744186,0.6542056074766355,0.46758720930232556,56,0.5178571428571429,0.006031289645603725,0.33775222015380857,0.1909822998046875,2023-11-07,2024-12-26
Tech,GOOG,TXN,1.256950654096414,1572,829,0.36308807134628296,0.52,0.5186813186813187,0.5843373493975904,0.4604519774011299,0.18823529411764706,0.5173022598870056,23,0.6086956521739131,0.014594684517901876,0.33567774391174315,0.33426882362365723,2023-11-02,2025-02-21
Financials,MS,AXP,1.2782012869528974,1572,757,0.422721266746521,0.51,0.48563915857605183,0.4934210526315789,0.5097222222222222,0.6051282051282051,0.5697916666666667,88,0.5454545454545454,0.003727418791164051,0.3280128536224365,0.29323954582214357,2023-11-21,2024-12-13
Communications,VZ,WBD,0.28091539282281475,1572,765,0.3686274588108063,0.46,0.45197132616487457,0.5490196078431373,0.41696428571428573,0.08,0.44047619047619047,78,0.48717948717948717,0.00415710652180207,0.3242543087005615,0.28852053260803223,2023-11-09,2025-02-11
