sector,ticker_a,ticker_b,beta,n_rows,n_events,label_mean,best_threshold,val_auc,test_accuracy,test_balanced_accuracy,test_f1,test_auc,trade_count,trade_win_rate,avg_pnl_proxy,total_pnl_proxy,max_drawdown_proxy,validation_start_date,test_start_date
Consumer_Disc,LOW,TGT,0.6140138470366455,1572,865,0.323699414730072,0.46,0.6035612535612535,0.5375722543352601,0.5433089637635092,0.42028985507246375,0.5834392879847425,102,0.5588235294117647,0.0030801658443376126,0.3141769161224365,0.5486670036315918,2023-11-20,2025-03-10
Industrials,MMM,UNP,0.1852900096533477,1572,777,0.36936935782432556,0.53,0.5406658238516646,0.46153846153846156,0.5058823529411764,0.6283185840707964,0.5287489643744822,80,0.575,0.0037982339859008785,0.3038587188720703,0.4903110980987549,2023-10-20,2025-01-29
Consumer_Staples,PG,KO,0.7063609135320702,1572,816,0.36764705181121826,0.5,0.636986301369863,0.43902439024390244,0.50040990326283,0.46511627906976744,0.4038366945400886,115,0.6260869565217392,0.0025644696691761843,0.2949140119552612,0.18719187355041506,2023-11-29,2025-03-21
Utilities,AEP,XEL,1.0593922404056693,1572,812,0.3842364549636841,0.54,0.4331664098613251,0.5337423312883436,0.5,0.696,0.3964004839685421,154,0.5714285714285714,0.0018930511352690778,0.291529874831438,0.3365397690832615,2023-08-25,2024-11-08
Communications,NFLX,VZ,0.9282800288350385,1572,820,0.3573170602321625,0.5,0.6119505494505494,0.5182926829268293,0.50500403551251,0.40601503759398494,0.45843422114608556,74,0.5405405405405406,0.0038485712360691376,0.2847942714691162,0.7961930518150329,2024-01-16,2025-02-27
Consumer_Staples,PG,PEP,0.6488948184423645,1572,813,0.33702337741851807,0.56,0.6107713217804961,0.4049079754601227,0.5,0.5764192139737991,0.3512964698531709,149,0.5436241610738255,0.0019067283476759118,0.28410252380371087,0.43751896286010744,2023-10-20,2025-01-23
Utilities,D,XEL,0.6396260817285447,1572,784,0.39158162474632263,0.51,0.6309250764525993,0.445859872611465,0.4473298599804624,0.445859872611465,0.44692282644089876,69,0.5797101449275363,0.0040302657113559,0.2780883340835571,0.13823208045959473,2023-10-25,2024-12-18
Consumer_Disc,HD,SBUX,0.7337756572959931,1572,826,0.37288135290145874,0.47000000000000003,0.48041310541310545,0.6445783132530121,0.481981981981982,0.0,0.47862407862407863,157,0.49044585987261147,0.0017511907443878757,0.27493694686889647,1.108931434631347,2023-12-20,2025-02-04
Utilities,NEE,SO,0.5699387613010052,1572,768,0.3541666567325592,0.47000000000000003,0.41582936717786,0.538961038961039,0.5042818911685994,0.37168141592920356,0.5009812667261374,110,0.4727272727272727,0.0024778708111156114,0.27256578922271724,0.8794252176284769,2023-11-03,2025-02-07
Industrials,BA,FDX,0.3104343638339987,1572,839,0.35280096530914307,0.47000000000000003,0.5556851311953352,0.5357142857142857,0.4508797653958944,0.23529411764705882,0.5135630498533724,77,0.6493506493506493,0.0035299551827566973,0.2718065490722657,0.36844091796875,2024-01-25,2025-05-06
Communications,META,WBD,0.3862144685043425,1572,840,0.3321428596973419,0.54,0.6771186440677965,0.375,0.5027989426216762,0.5116279069767442,0.4626030166381589,77,0.5714285714285714,0.003418542490377054,0.26322777175903317,0.5215340690612793,2023-12-29,2025-02-10
Consumer_Staples,PEP,CL,1.3000181634026027,1572,792,0.3851010203361511,0.5,0.5618965517241379,0.4968553459119497,0.4332203389830509,0.21568627450980393,0.4247457627118644,43,0.5116279069767442,0.005901843802873478,0.25377928352355955,0.27955540037155147,2024-01-09,2025-03-11
Consumer_Staples,COST,HSY,0.8631495745715122,1572,876,0.3047945201396942,0.51,0.6206587898317222,0.4318181818181818,0.5434752071920214,0.5412844036697247,0.5225453013063632,109,0.43119266055045874,0.002207853229767685,0.24065600204467769,0.4663377208709715,2023-11-29,2025-01-29
Utilities,DUK,AEP,0.9908472669045688,1572,757,0.43989431858062744,0.45,0.5235915492957747,0.3684210526315789,0.4652815746309459,0.5247524752475248,0.5011846181884455,152,0.5460526315789473,0.0015560267251934607,0.23651606222940602,0.18802028661966325,2023-11-06,2025-01-15
Real_Estate,SPG,VICI,1.069518360967252,1572,824,0.39684465527534485,0.47000000000000003,0.6454599761051374,0.6303030303030303,0.5021929824561403,0.14084507042253522,0.6505847953216375,45,0.4888888888888889,0.005201531304253472,0.23406890869140623,0.42157328033447256,2023-12-20,2025-02-12
Real_Estate,O,WELL,0.4501527514040002,1572,834,0.35611510276794434,0.47000000000000003,0.5304347826086957,0.38323353293413176,0.4296716070909619,0.5462555066079295,0.5292066259808195,165,0.503030303030303,0.00137564112923362,0.2269807863235473,0.4372880029678345,2023-10-31,2025-01-27
Utilities,EXC,XEL,1.823649724830189,1572,788,0.3870558440685272,0.47000000000000003,0.5877176558696873,0.5253164556962026,0.5492571059431525,0.6113989637305699,0.5675064599483203,153,0.5359477124183006,0.0014730617797452635,0.22537845230102532,0.6841352005004884,2023-11-02,2024-11-25
Real_Estate,PLD,VICI,0.6005117304267894,1572,805,0.34534162282943726,0.51,0.5269501171744224,0.6024844720496895,0.5835953878406708,0.4666666666666667,0.5709294199860238,44,0.5454545454545454,0.005094811656258322,0.2241717128753662,0.11017407989501954,2023-12-15,2025-02-25
Industrials,GE,FDX,0.6637301892582067,1572,835,0.34371256828308105,0.6200000000000001,0.59263015551048,0.3652694610778443,0.5,0.5350877192982456,0.6067120321682649,46,0.5652173913043478,0.004660969236622686,0.21440458488464353,0.41201761436462403,2023-12-27,2025-02-10
Real_Estate,AVB,VICI,0.3974021869858191,1572,801,0.4107365906238556,0.46,0.6661967418546366,0.6149068322981367,0.6115313368323557,0.5230769230769231,0.631676443346712,141,0.44680851063829785,0.001491691318809563,0.21032847595214837,0.19670038986206057,2023-10-16,2025-01-03
Energy,XOM,SLB,1.0039641886705486,1572,753,0.3891102373600006,0.45,0.35833333333333334,0.609271523178808,0.5,0.0,0.3894620486366986,78,0.5512820512820513,0.002636049478481977,0.2056118593215942,0.3734506359100342,2023-12-11,2025-02-27
Energy,COP,FANG,0.8160519832704562,1572,818,0.3606356978416443,0.5,0.4120749227132206,0.573170731707317,0.5265000795798186,0.375,0.5664491484959414,51,0.6274509803921569,0.003832488658381443,0.1954569215774536,0.26803860545158387,2023-12-26,2025-01-13
Industrials,MMM,RTX,-0.2510547027940014,1572,793,0.36191678047180176,0.5,0.7225296442687746,0.44654088050314467,0.5463917525773196,0.5849056603773585,0.4338210841370137,150,0.5066666666666667,0.0012984580993652363,0.19476871490478542,0.9790776176452631,2023-10-04,2025-01-08
Communications,META,PSKY,0.349548956100341,1572,834,0.3741007149219513,0.5,0.5462519936204147,0.3652694610778443,0.48460774577954324,0.4479166666666667,0.4237007613373055,139,0.49640287769784175,0.0013932184727071853,0.19365736770629877,1.3393071250915514,2024-01-18,2025-02-26
Energy,OXY,FANG,1.0170057468198255,1572,804,0.35323384404182434,0.53,0.5747422680412372,0.32919254658385094,0.5045871559633027,0.49056603773584906,0.6129146083274524,109,0.4954128440366973,0.0017716456597004458,0.19310937690734858,0.396961709022522,2024-01-16,2025-03-19
Communications,DIS,TMUS,-0.16077926017709576,1572,817,0.36964502930641174,0.5,0.6347082868821999,0.5121951219512195,0.5646827348745695,0.5121951219512195,0.5699294966387932,107,0.5514018691588785,0.0017470928798212066,0.1869389381408691,0.3891778068542481,2023-12-28,2025-02-03
Consumer_Staples,PEP,COST,0.6071999932315462,1572,816,0.36151960492134094,0.45,0.462230793956927,0.27439024390243905,0.5,0.430622009569378,0.45359477124183006,164,0.5426829268292683,0.0011132905715849338,0.18257965373992913,0.8393971076011646,2024-01-11,2025-03-04
Energy,COP,SLB,1.1054976035668416,1572,784,0.4030612111091614,0.51,0.5411828737300436,0.5987261146496815,0.6210724043715847,0.5827814569536424,0.5816256830601092,76,0.5789473684210527,0.002401766645280938,0.18253426504135128,0.47460703587532044,2023-12-07,2025-02-18
Industrials,BA,UNP,0.300872422138513,1572,819,0.33089134097099304,0.45,0.4737237237237237,0.573170731707317,0.5476190476190477,0.35185185185185186,0.4987468671679198,96,0.6145833333333334,0.0018966878652572627,0.18208203506469722,0.502495080947876,2024-01-10,2025-05-05
Energy,COP,HAL,1.0072389143239384,1572,816,0.36642158031463623,0.46,0.6587878787878788,0.4878048780487805,0.5115384615384615,0.46153846153846156,0.42980769230769234,158,0.5379746835443038,0.0010494551839707789,0.16581391906738308,1.001522077560423,2023-11-06,2025-02-04
Energy,COP,OXY,0.7648262452792278,1572,779,0.3697047531604767,0.52,0.5011906942663492,0.391025641025641,0.46263736263736266,0.5497630331753555,0.3372781065088758,129,0.5503875968992248,0.0012780333526374752,0.16486630249023432,0.3509863967895508,2023-10-12,2024-12-20
Tech,ADBE,ORCL,0.33048605412353327,1572,814,0.35995087027549744,0.45,0.49872245289045036,0.4233128834355828,0.5359209257473481,0.5607476635514018,0.609450337512054,163,0.4662576687116564,0.0009850581350502056,0.16056447601318352,1.0457653827667235,2023-11-27,2025-02-12
Real_Estate,EQIX,O,0.204155970942661,1572,834,0.3633093535900116,0.54,0.6758095238095239,0.3712574850299401,0.5091857000993049,0.4723618090452261,0.5534591194968553,43,0.5813953488372093,0.0035781886078590564,0.15386211013793943,0.26425683975219727,2023-12-21,2025-03-12
Consumer_Disc,TJX,LULU,0.5679303887126869,1572,833,0.3625450134277344,0.47000000000000003,0.6186612576064908,0.7005988023952096,0.5,0.0,0.5401709401709401,20,0.65,0.007269107818603515,0.1453821563720703,0.0697934160232544,2024-02-09,2025-03-03
Tech,AAPL,ORCL,0.9312903425065007,1572,763,0.3381389379501343,0.47000000000000003,0.554074638233054,0.5359477124183006,0.435971685971686,0.20224719101123595,0.46074646074646075,131,0.5038167938931297,0.0011031485648100622,0.14451246199011814,2.3573668181002123,2023-12-07,2025-03-11
Energy,SLB,HAL,0.8967630517862204,1572,787,0.43074968457221985,0.5700000000000001,0.4916666666666667,0.43037974683544306,0.5085034013605443,0.5263157894736842,0.5579931972789116,25,0.64,0.005623490333557128,0.1405872583389282,0.04127484798431397,2023-12-12,2025-03-10
Utilities,EXC,SRE,1.4711634689810096,1572,814,0.37837839126586914,0.55,0.3574433656957929,0.4539877300613497,0.49453551912568305,0.47337278106508873,0.5080360012857601,22,0.5,0.0063490180102261625,0.13967839622497558,0.15179564094543457,2023-10-25,2024-12-20
Industrials,HON,FDX,0.44010293338219125,1572,787,0.3494282066822052,0.47000000000000003,0.5681159420289855,0.5,0.5452380952380952,0.5269461077844312,0.466156462585034,148,0.5405405405405406,0.000919505557498416,0.13608682250976556,0.3357484073638916,2023-11-27,2025-02-13
Healthcare,JNJ,AMGN,0.6509002767378237,1572,805,0.3888198733329773,0.46,0.4326206673145448,0.5838509316770186,0.5493013655128612,0.40707964601769914,0.5697046681486186,136,0.4632352941176471,0.0009633773004307462,0.13101931285858148,0.5061878261566162,2023-11-24,2025-02-13
Utilities,EXC,CNP,0.9859042512777664,1572,773,0.36351874470710754,0.45,0.47523809523809524,0.3741935483870968,0.4915254237288136,0.5446009389671361,0.4638064971751412,155,0.49032258064516127,0.0007914390333237183,0.12267305016517632,0.2879683420658112,2024-03-07,2025-03-07
Utilities,SRE,CNP,0.5715598794294887,1572,797,0.4127979874610901,0.49000000000000005,0.4033069734004314,0.38125,0.39510718376697757,0.36942675159235666,0.3506791032564228,100,0.46,0.0011860723495483393,0.11860723495483394,0.432193660736084,2024-01-02,2025-02-28
Real_Estate,AMT,AVB,0.29434053450099396,1572,813,0.35178351402282715,0.45,0.5711240310077519,0.4233128834355828,0.4505511328842621,0.5,0.40600122473974276,163,0.4601226993865031,0.0007214476345506909,0.11759596443176262,0.48786444091796877,2023-10-31,2024-12-05
Industrials,UNP,FDX,0.3959865348721195,1572,792,0.3472222089767456,0.5,0.48410630536737886,0.5911949685534591,0.5331595974119339,0.36893203883495146,0.5682961897915169,51,0.5098039215686274,0.0022015255946739045,0.11227780532836912,0.24915008926391602,2023-12-13,2025-01-23
Real_Estate,AMT,O,0.3598769788966375,1572,807,0.3519206941127777,0.45,0.5142056822729092,0.42592592592592593,0.47887984981226533,0.541871921182266,0.5937108886107635,162,0.4876543209876543,0.0006906182324444802,0.11188015365600579,0.7172366523742669,2023-11-06,2024-12-02
Tech,ADBE,PYPL,0.24429778584569412,1572,852,0.30516430735588074,0.49000000000000005,0.39731225296442685,0.4502923976608187,0.4984126984126984,0.36486486486486486,0.4948853615520282,112,0.4732142857142857,0.000995122909545898,0.11145376586914058,0.6578273124694822,2023-11-15,2025-02-05
Industrials,GE,LMT,0.8647226923716981,1572,809,0.3349814713001251,0.45,0.7299475262368815,0.6358024691358025,0.511764705882353,0.06349206349206349,0.5276143790849673,116,0.5086206896551724,0.0009577893101698554,0.11110355997970323,1.0090065122544765,2023-12-27,2025-03-06
Communications,VZ,PSKY,0.26587564176716877,1572,771,0.38780805468559265,0.6100000000000001,0.5630387931034483,0.3870967741935484,0.46868530020703936,0.5454545454545454,0.40743616287094553,45,0.4666666666666667,0.0023915087381998694,0.10761789321899412,0.391727970123291,2023-11-30,2025-02-11
Communications,TMUS,CMCSA,0.15641631085535457,1572,776,0.3298968970775604,0.5,0.6762371615312792,0.44871794871794873,0.4273182957393483,0.2711864406779661,0.466374269005848,76,0.47368421052631576,0.0013535977915713657,0.1028734321594238,0.2871596031188965,2023-11-30,2025-01-06
Communications,DIS,T,1.164962271586519,1572,836,0.33373206853866577,0.51,0.5647328744673877,0.5357142857142857,0.5755430410297667,0.4935064935064935,0.5707160096540627,67,0.5074626865671642,0.0014249720359916114,0.09547312641143796,0.3969616985321045,2023-12-07,2025-03-13
Financials,AXP,BLK,0.9250707334555036,1572,771,0.3527885973453522,0.5,0.5460704607046071,0.5290322580645161,0.49803958177744584,0.3652173913043478,0.47908887229275576,63,0.38095238095238093,0.0015020869043138288,0.09463147497177121,0.3568821620941162,2023-09-11,2025-01-23
Healthcare,PFE,AMGN,0.7003964471081889,1572,822,0.37469586730003357,0.45,0.4422492401215805,0.5333333333333333,0.5,0.0,0.4657615112160567,70,0.5,0.0011728988715580526,0.08210292100906369,0.309151376247406,2023-09-12,2025-01-07
Financials,BAC,MA,1.0410990173583596,1572,802,0.361596018075943,0.46,0.5089587559161596,0.4968944099378882,0.47052154195011336,0.352,0.5285066407515387,122,0.4918032786885246,0.0005021240984807245,0.06125914001464838,0.46173216819763185,2023-11-06,2024-12-24
Utilities,SO,CNP,0.6147473842838732,1572,842,0.36104512214660645,0.5900000000000001,0.3554256010396361,0.3727810650887574,0.5,0.5431034482758621,0.49850254567235697,126,0.46825396825396826,0.0004051466745043553,0.05104848098754877,0.23875108718872073,2023-11-30,2025-01-23
Consumer_Disc,MCD,TGT,0.20566855028479425,1572,809,0.40296661853790283,0.46,0.6245456119092956,0.6111111111111112,0.5078125,0.03076923076923077,0.3156887755102041,64,0.53125,0.0007609288096427913,0.04869944381713864,0.28944303512573244,2023-12-11,2025-02-03
Consumer_Staples,PG,HSY,0.38488120489815936,1572,817,0.33292534947395325,0.6100000000000001,0.6427035330261137,0.4573170731707317,0.5412371134020618,0.600896860986547,0.5020772426527158,31,0.45161290322580644,0.0015086688380087571,0.04676873397827147,0.14732554626464844,2023-09-27,2025-02-18
Utilities,SO,PEG,1.0150383220617292,1572,727,0.4456671178340912,0.51,0.6069389547650417,0.4863013698630137,0.49341238471673254,0.5341614906832298,0.5375494071146245,59,0.5254237288135594,0.000654901599906132,0.038639194394461784,0.1512260317914188,2024-01-18,2025-02-13
Industrials,ITW,UNP,0.790442230444535,1572,778,0.40488430857658386,0.54,0.5020590253946465,0.46794871794871795,0.5263290290122422,0.6028708133971292,0.5445245681703841,33,0.48484848484848486,0.0009840436704231027,0.03247344112396239,0.11023560237884522,2023-12-05,2025-01-28
Consumer_Staples,KO,WMT,0.7670455161991974,1572,828,0.35628020763397217,0.45,0.5185052744502057,0.5,0.5619047619047619,0.6175115207373272,0.6102678571428571,166,0.536144578313253,0.00018038809730345899,0.029944424152374194,0.6188902330398556,2023-12-28,2025-02-05
Financials,BAC,V,1.2029163700681784,1572,790,0.3734177350997925,0.55,0.5226831421006178,0.34177215189873417,0.4440251572327044,0.43478260869565216,0.4945193171608266,45,0.5333333333333333,0.0005281774732801645,0.023767986297607402,0.2652277011871338,2023-12-15,2025-02-21
Energy,XOM,CVX,1.2943485612767474,1572,807,0.3444857597351074,0.52,0.6028581510232887,0.32098765432098764,0.4331140350877193,0.38202247191011235,0.4142909356725146,38,0.47368421052631576,0.0004878873825073238,0.018539720535278303,0.14163720989227296,2023-12-20,2025-03-14
Industrials,ITW,LMT,0.5183736549611524,1572,809,0.3448702096939087,0.47000000000000003,0.5570175438596491,0.4567901234567901,0.42708333333333337,0.2786885245901639,0.41538742690058483,125,0.592,8.649063110351518e-05,0.010811328887939398,0.5657964992523193,2023-12-28,2025-03-05
Real_Estate,EQIX,EQR,0.14009645524560344,1572,817,0.3574051260948181,0.55,0.5214067278287461,0.3231707317073171,0.5034704147145583,0.47393364928909953,0.5162241887905604,68,0.5294117647058824,4.3594360351562056e-05,0.00296441650390622,0.5250040588378906,2023-11-30,2025-03-07
Utilities,DUK,EXC,0.4638111234042854,1572,780,0.39615383744239807,0.49000000000000005,0.46173063820122645,0.5384615384615384,0.5204938271604937,0.1,0.4986008230452675,27,0.4444444444444444,1.0498329445167396e-05,0.0002834548950195197,0.06604280090332032,2023-11-28,2024-12-26
Utilities,SO,EXC,0.6018346088895932,1572,801,0.3333333432674408,0.5,0.53813882532418,0.5527950310559007,0.4778052805280528,0.23404255319148937,0.486963696369637,34,0.5294117647058824,-7.75994132546822e-05,-0.002638380050659195,0.07872988319396973,2023-12-01,2025-01-28
Financials,JPM,V,1.6274712715717894,1572,780,0.37435898184776306,0.45,0.5283224400871459,0.34615384615384615,0.3912283767254936,0.4,0.3559322033898305,154,0.4935064935064935,-2.2055898393903905e-05,-0.003396608352661201,0.6429415302276611,2023-09-28,2025-02-13
Communications,NFLX,TMUS,-0.38223735671338355,1572,851,0.3525264263153076,0.52,0.47577969475779697,0.4269005847953216,0.5148514851485149,0.5882352941176471,0.5405940594059406,145,0.5241379310344828,-2.5938362910829803e-05,-0.0037610626220703214,0.9303301544189426,2024-02-15,2025-02-13
Financials,V,MA,0.8355798980854007,1572,740,0.4121621549129486,0.54,0.5091693635382957,0.4864864864864865,0.4931506849315068,0.6545454545454545,0.5165296803652968,94,0.4787234042553192,-5.6443792708377064e-05,-0.005305716514587444,0.22429844808578492,2023-12-22,2025-02-04
Industrials,ITW,FDX,0.41002181131676213,1572,771,0.4163424074649811,0.53,0.3762755102040816,0.4258064516129032,0.44999999999999996,0.46706586826347307,0.45811965811965816,33,0.48484848484848486,-0.0002943531383167618,-0.00971365356445314,0.17856478118896485,2023-11-28,2025-02-25
Consumer_Staples,PG,CL,1.2905059465860313,1572,822,0.34428223967552185,0.52,0.5153769841269842,0.4484848484848485,0.4671717171717171,0.4484848484848485,0.5114784205693297,40,0.55,-0.00035068142414093064,-0.014027256965637225,0.1777974624633789,2023-11-30,2025-02-04
Energy,SLB,FANG,0.7019342919985383,1572,804,0.3731343150138855,0.46,0.532069970845481,0.40993788819875776,0.482340140609307,0.47513812154696133,0.49614998326079685,150,0.4666666666666667,-0.00011977717621872867,-0.0179665764328093,0.8973774667512626,2024-01-12,2025-03-06
Utilities,NEE,CNP,0.4137987200649645,1572,815,0.38650307059288025,0.5,0.44409212283044064,0.5766871165644172,0.5301616915422885,0.34285714285714286,0.4723258706467661,38,0.47368421052631576,-0.0004930544903403839,-0.018736070632934587,0.2543149452209473,2023-10-26,2025-01-22
Financials,GS,AXP,1.081340107654996,1572,799,0.3692115247249603,0.48000000000000004,0.5384114583333333,0.575,0.5409916543937162,0.41379310344827586,0.5593192603501881,130,0.5076923076923077,-0.00016629663339028035,-0.021618562340736447,0.5558717393875122,2023-12-04,2025-01-30
Real_Estate,AVB,EQR,0.9959496889939324,1572,746,0.46380695700645447,0.45,0.5599264705882352,0.37333333333333335,0.3968108504398827,0.4125,0.3724340175953079,136,0.4338235294117647,-0.00016089164509492805,-0.021881263732910217,0.282565601348877,2023-10-31,2025-02-18
Real_Estate,PLD,SPG,0.47220581046727383,1572,815,0.3558282256126404,0.51,0.5662719633307869,0.4171779141104294,0.5112504018000643,0.5320197044334976,0.462230793956927,94,0.5212765957446809,-0.0002382316183536615,-0.022393772125244182,0.4328210906982422,2023-11-22,2025-01-14
Tech,MSFT,NVDA,0.396871532670238,1572,764,0.44895288348197937,0.46,0.44662698412698415,0.41830065359477125,0.4155844155844156,0.0,0.26589200273410796,102,0.5882352941176471,-0.0002582529105392161,-0.026341796875000045,0.6604998092651367,2023-12-14,2025-01-03
Tech,ORCL,PYPL,-0.16145544008912321,1572,833,0.3289315700531006,0.48000000000000004,0.6153543307086614,0.5269461077844312,0.5424528301886793,0.4397163120567376,0.5604104601125455,127,0.44881889763779526,-0.00026539236354076827,-0.03370483016967757,1.959873119354246,2023-12-13,2025-03-13
Communications,DIS,CMCSA,1.2177300489230103,1572,815,0.3288343548774719,0.52,0.46025910364145656,0.3987730061349693,0.5595874713521772,0.449438202247191,0.5624522536287242,94,0.425531914893617,-0.00040649806692245205,-0.03821081829071049,0.7627695617675778,2023-12-19,2025-03-18
Energy,CVX,LNG,0.65399338936072,1572,794,0.4118387997150421,0.45,0.5568438003220613,0.5345911949685535,0.6016366612111292,0.63,0.6549918166939444,159,0.4591194968553459,-0.00024402166762441758,-0.0387994451522824,0.7088280344009381,2023-11-10,2025-02-03
Healthcare,ABBV,HCA,0.6849328764785785,1572,811,0.37854501605033875,0.49000000000000005,0.5446088150068629,0.5460122699386503,0.5182204676586699,0.3018867924528302,0.5232310962648041,55,0.43636363636363634,-0.0007648418599909007,-0.042066302299499536,0.394055645942688,2023-09-15,2025-01-16
Utilities,NEE,AEP,0.7766640123994792,1572,779,0.3543003797531128,0.56,0.5173611111111112,0.391025641025641,0.4519704433497537,0.45714285714285713,0.4734342012667136,37,0.40540540540540543,-0.0012355728664913696,-0.04571619606018068,0.26506948375701905,2023-12-06,2025-01-17
Financials,BAC,GS,0.6979436899965908,1572,750,0.41333332657814026,0.5,0.5108793382485165,0.5066666666666667,0.515491452991453,0.38333333333333336,0.5092592592592593,42,0.6428571428571429,-0.0010919621104285835,-0.04586240863800051,0.15547987413406372,2023-10-04,2025-01-07
Consumer_Staples,PG,KMB,0.8611984888288486,1572,800,0.39125001430511475,0.5,0.506423258958756,0.50625,0.4715909090909091,0.18556701030927836,0.5779671717171717,25,0.48,-0.0021495156288146976,-0.05373789072036744,0.08829779148101807,2023-11-24,2025-01-14
Healthcare,LLY,HCA,1.0670998889726366,1572,814,0.3685503602027893,0.49000000000000005,0.5883084577114428,0.6319018404907976,0.49801390268123136,0.09090909090909091,0.651439920556107,67,0.44776119402985076,-0.0008931948275708445,-0.05984405344724658,0.8836297773122785,2023-11-21,2025-02-11
Consumer_Staples,KMB,MKC,0.26605716005378793,1572,799,0.3692115247249603,0.45,0.6997863247863247,0.5,0.487481590574374,0.40298507462686567,0.4828996890852561,114,0.49122807017543857,-0.0005347672847279335,-0.060963470458984426,0.4617046356201172,2023-11-30,2025-02-20
Energy,CVX,COP,0.679211690826514,1572,878,0.3371298313140869,0.48000000000000004,0.5129009265858874,0.6022727272727273,0.6598754951895869,0.6022727272727273,0.655631013016412,144,0.5138888888888888,-0.00042711097002029463,-0.06150397968292243,0.2610001726150513,2023-12-20,2025-02-24
Financials,GS,MA,1.7951461134577804,1572,786,0.3982188403606415,0.45,0.49906542056074765,0.5569620253164557,0.5487550200803213,0.453125,0.5222489959839358,141,0.5177304964539007,-0.00047223860828589083,-0.06658564376831061,0.7968834419250487,2023-11-24,2024-12-23
Industrials,HON,ITW,0.879195126031904,1572,800,0.39750000834465027,0.5,0.42957366432811656,0.64375,0.6567024357009027,0.583941605839416,0.6666666666666666,80,0.475,-0.0008658629953861241,-0.06926903963088993,0.4110602791309357,2024-01-23,2025-03-12
Healthcare,MRK,ISRG,0.23538661888489457,1572,811,0.3625154197216034,0.45,0.5510012515644556,0.3558282208588957,0.49680127948820474,0.378698224852071,0.5003998400639744,159,0.49056603773584906,-0.00044571253938494997,-0.07086829376220705,1.2528179435729974,2023-11-29,2025-03-13
Consumer_Disc,NKE,TGT,0.6508159005155675,1572,810,0.3592592477798462,0.5,0.4653312788906009,0.5432098765432098,0.4333050127442651,0.11904761904761904,0.44791843670348347,29,0.5517241379310345,-0.0025206858371866164,-0.07309988927841188,0.45534870100021363,2023-12-13,2025-01-31
Utilities,DUK,PEG,0.8740684819497198,1572,769,0.4265279471874237,0.45,0.4453166815343443,0.5324675324675324,0.5321428571428571,0.5068493150684932,0.53078231292517,138,0.5144927536231884,-0.0005350760376971706,-0.07384049320220953,0.2616269659996033,2023-12-11,2025-01-17
Healthcare,LLY,ABBV,1.4492862782058307,1572,791,0.34260430932044983,0.46,0.5804421768707483,0.559748427672956,0.5084026888604354,0.05405405405405406,0.5152048655569782,52,0.4230769230769231,-0.0015753033252862787,-0.0819157729148865,0.509470030784607,2023-10-10,2025-02-14
