sector,ticker_a,ticker_b,beta,n_rows,n_events,label_mean,best_threshold,val_auc,test_accuracy,test_balanced_accuracy,test_f1,test_auc,trade_count,trade_win_rate,avg_pnl_proxy,total_pnl_proxy,max_drawdown_proxy,validation_start_date,test_start_date
Financials,BAC,C,0.8565774714603842,1572,829,0.34016886353492737,0.54,0.49818181818181817,0.3855421686746988,0.442955064737243,0.4742268041237113,0.43290175171363293,96,0.5,-0.0008872745456874331,-0.08517835638599358,0.29302700535953047,2023-10-09,2025-02-18
Healthcare,LLY,MRK,1.9635838739683926,1572,804,0.33457711338996887,0.45,0.6038293897882939,0.7142857142857143,0.5306122448979592,0.11538461538461539,0.4610058309037901,32,0.5,-0.0026692328155040745,-0.08541545009613039,0.967660696029663,2023-10-10,2025-01-30
Energy,EOG,DVN,0.6122977735981223,1572,752,0.4401595890522003,0.49000000000000005,0.5633116883116883,0.5562913907284768,0.6092896174863388,0.6171428571428571,0.6948998178506375,133,0.46616541353383456,-0.0006482551259205758,-0.08621793174743658,0.31780329322814943,2023-12-13,2025-03-06
Communications,META,DIS,0.6879127014923794,1572,787,0.38754764199256897,0.6000000000000001,0.5313111545988258,0.4177215189873418,0.4978590250329381,0.5855855855855856,0.5065876152832675,65,0.5076923076923077,-0.0014023006145770737,-0.0911495399475098,0.5344194374084472,2023-09-28,2025-01-23
Real_Estate,O,EQR,0.5202495144685583,1572,828,0.3635265827178955,0.46,0.4939471440750213,0.5963855421686747,0.5233630952380952,0.10666666666666667,0.446577380952381,114,0.4824561403508772,-0.0009130120862994283,-0.10408337783813482,0.31677663993835453,2023-11-01,2024-12-30
Energy,SLB,DVN,0.521033963664501,1572,818,0.342298299074173,0.49000000000000005,0.5605263157894738,0.5853658536585366,0.4583819849874896,0.10526315789473684,0.5556296914095079,38,0.5,-0.002887492280257376,-0.10972470664978029,0.40272901344299317,2023-11-24,2025-02-20
Healthcare,ABBV,UNH,1.0523493263339097,1572,809,0.31644004583358765,0.53,0.4235253772290809,0.5555555555555556,0.6073513513513513,0.41935483870967744,0.6767567567567567,35,0.5428571428571428,-0.003442583390644619,-0.12049041867256166,0.7313740897178649,2024-01-12,2025-02-24
Consumer_Staples,CL,KMB,0.4703906228941809,1572,812,0.33128079771995544,0.47000000000000003,0.5653533458411507,0.656441717791411,0.5087719298245614,0.034482758620689655,0.508606421714664,29,0.4482758620689655,-0.0042075815529658885,-0.12201986503601076,0.13241697883605957,2023-11-22,2025-01-07
Tech,AAPL,NVDA,0.48538817201302514,1572,803,0.3536737263202667,0.5,0.4403651903651904,0.5341614906832298,0.45861678004535145,0.15730337078651685,0.4285714285714285,26,0.6153846153846154,-0.004832670798668495,-0.12564944076538087,0.23722114753723145,2024-01-03,2025-01-17
Communications,META,TMUS,-0.039458697458493244,1572,801,0.38826465606689453,0.5900000000000001,0.6808189293505621,0.43478260869565216,0.5583333333333333,0.542713567839196,0.55,53,0.49056603773584906,-0.0024585681411455266,-0.13030411148071291,0.5107726516723633,2024-01-23,2025-03-07
Communications,T,CMCSA,0.08262753733052233,1572,802,0.38154613971710205,0.49000000000000005,0.622063492063492,0.5714285714285714,0.5983974358974359,0.5818181818181818,0.6342948717948719,155,0.5032258064516129,-0.0008554897923623366,-0.13260091781616218,0.7028611888885499,2023-11-27,2025-02-11
Consumer_Disc,MCD,SONO,0.08880734089385674,1572,791,0.38305941224098206,0.53,0.5671296296296295,0.44025157232704404,0.43944197844007604,0.41830065359477125,0.4692454026632847,67,0.43283582089552236,-0.0020213311608157946,-0.13542918777465823,0.33559210205078127,2023-11-09,2025-01-14
Real_Estate,O,SPG,0.3083561882276915,1572,801,0.3745318353176117,0.53,0.48637015781922527,0.5838509316770186,0.5838014981273408,0.5562913907284768,0.5813046192259675,20,0.25,-0.007155442714691163,-0.14310885429382325,0.15012614059448243,2023-11-01,2024-12-18
Energy,CVX,FANG,0.5492528441057171,1572,864,0.3263888955116272,0.45,0.4223467164643635,0.48554913294797686,0.5352360817477096,0.38620689655172413,0.5715292459478506,149,0.4966442953020134,-0.0009891373167101973,-0.1473814601898194,0.8369308509826661,2023-12-08,2025-02-24
Communications,NFLX,PSKY,0.32695066831864006,1572,862,0.3445475697517395,0.48000000000000004,0.4483404255319149,0.5549132947976878,0.5310781078107811,0.42105263157894735,0.5099009900990099,131,0.5038167938931297,-0.0011372582821445616,-0.14898083496093756,1.3024343051910396,2024-01-23,2025-02-07
Energy,CVX,SLB,0.7487766747546425,1572,795,0.3836477994918823,0.51,0.6040618260244428,0.3836477987421384,0.5371135873472321,0.51,0.4741193386053199,130,0.4846153846153846,-0.0011544351577758793,-0.15007657051086432,0.7694536437988281,2023-12-05,2025-02-28
Consumer_Staples,HSY,MKC,0.14254976196437652,1572,839,0.34207388758659363,0.52,0.35258408531583263,0.5,0.4725516029863856,0.34375,0.5848338457034109,36,0.4166666666666667,-0.004661344634162056,-0.167808406829834,0.30279945755004883,2023-11-15,2025-02-03
Real_Estate,EQIX,SPG,0.100282449939977,1572,817,0.38188493251800537,0.54,0.6269688203150112,0.3170731707317073,0.507187222715173,0.46153846153846156,0.5430346051464063,78,0.48717948717948717,-0.0021890000074337693,-0.17074200057983402,0.6522743377685547,2023-11-22,2025-03-03
Consumer_Disc,SBUX,TGT,0.3972907407948469,1572,767,0.4067796468734741,0.54,0.6100917431192661,0.44805194805194803,0.49166666666666664,0.6153846153846154,0.3115646258503401,46,0.41304347826086957,-0.0037224136850108275,-0.17123102951049807,0.8546920642852776,2023-11-09,2025-01-21
Utilities,XEL,CNP,0.22265433430405757,1572,816,0.3848039209842682,0.54,0.4628482972136223,0.4451219512195122,0.4539364744844197,0.46153846153846156,0.4205931055246124,69,0.5072463768115942,-0.002488894697548687,-0.1717337341308594,0.46310598754882815,2023-10-16,2024-11-20
Industrials,GE,BA,0.9070345408855222,1572,806,0.3560793995857239,0.56,0.6753333333333333,0.41975308641975306,0.5052631578947369,0.5877192982456141,0.6392772977219168,68,0.38235294117647056,-0.0025648609189426203,-0.17441054248809817,0.6929772801399231,2024-01-04,2025-01-17
Consumer_Staples,CL,MKC,0.3863456493136234,1572,801,0.37578028440475464,0.5800000000000001,0.5043636363636363,0.5093167701863354,0.50625,0.6721991701244814,0.5449074074074074,36,0.3611111111111111,-0.0048644640180799704,-0.17512070465087892,0.1931986484527588,2023-11-21,2024-12-10
Financials,GS,MS,0.8407706755205644,1572,792,0.4002525210380554,0.52,0.5405448717948718,0.3836477987421384,0.5079979360165119,0.5242718446601942,0.46474028207774337,131,0.46564885496183206,-0.0013563194566100613,-0.17767784881591803,0.375787805557251,2023-10-20,2025-01-23
Healthcare,AMGN,ISRG,0.07208897910075972,1572,831,0.34897714853286743,0.52,0.4974137931034483,0.4491017964071856,0.5107341855129466,0.4457831325301205,0.5211406096361848,27,0.37037037037037035,-0.0066874919467502176,-0.18056228256225587,0.36746022415161134,2023-12-29,2025-01-31
Real_Estate,EQIX,WELL,0.1919350883292153,1572,798,0.3483709394931793,0.53,0.6754918183489612,0.5375,0.5583747012318441,0.44776119402985076,0.583379297665012,21,0.47619047619047616,-0.008952415466308594,-0.18800072479248048,0.3900434913635254,2024-01-12,2025-03-27
Healthcare,ABBV,GILD,1.0428036924418613,1572,811,0.3847102224826813,0.52,0.47357689039932027,0.4110429447852761,0.4123719107896323,0.42857142857142855,0.424502712477396,76,0.40789473684210525,-0.002540109548129534,-0.19304832565784458,0.8409419467449184,2023-10-10,2024-11-15
Real_Estate,PLD,O,1.221966023173253,1572,780,0.4000000059604645,0.49000000000000005,0.5515925996566851,0.4358974358974359,0.48854166666666665,0.4942528735632184,0.48159722222222223,125,0.416,-0.0015628380477428442,-0.1953547559678555,0.5116809380054474,2024-01-26,2025-03-13
Financials,JPM,MA,1.3797510604145422,1572,795,0.4176100492477417,0.45,0.4991013659237958,0.5283018867924528,0.5099080532656943,0.6724890829694323,0.5317057704502219,159,0.46540880503144655,-0.0012339903393631467,-0.1962044639587403,0.4312435684204102,2023-11-24,2025-01-17
Energy,CVX,DVN,0.42509492507507807,1572,814,0.3390663266181946,0.5,0.5208101077666295,0.34355828220858897,0.5189885871704053,0.4088397790055249,0.43388429752066116,139,0.460431654676259,-0.001500328887280801,-0.2085457153320313,0.5442815742492675,2024-02-05,2025-04-21
Industrials,GE,MMM,-0.25976315149082296,1572,823,0.38274604082107544,0.6500000000000001,0.6054073803434418,0.34545454545454546,0.509090909090909,0.5045871559633027,0.4699173553719008,81,0.4074074074074074,-0.0026158971904236598,-0.21188767242431644,0.9389705581665022,2024-02-02,2025-03-24
Real_Estate,WELL,DLR,0.14596162706295723,1572,795,0.36226415634155273,0.54,0.6457061457061457,0.44654088050314467,0.5976914414414414,0.5164835164835165,0.6867492492492493,81,0.48148148148148145,-0.0026570994530195078,-0.21522505569458011,0.3235745620727539,2023-12-14,2025-01-28
Utilities,DUK,CNP,0.4797046430606084,1572,774,0.42635658383369446,0.6000000000000001,0.5332225913621262,0.535483870967742,0.48255813953488375,0.6974789915966386,0.4671385237613751,58,0.3793103448275862,-0.0037266501722664673,-0.2161457099914551,0.24341540145874024,2023-12-28,2025-02-03
Consumer_Disc,TSLA,MCD,2.5749135232085774,1572,831,0.38146811723709106,0.51,0.4825930372148859,0.5149700598802395,0.5243445692883895,0.5621621621621622,0.5090751944684528,96,0.5520833333333334,-0.002252207676569616,-0.21621193695068314,2.2326450805664058,2023-10-12,2025-01-17
Financials,MA,AXP,0.3601147765724403,1572,781,0.38668373227119446,0.45,0.5524060646011866,0.6687898089171974,0.5166284403669725,0.1875,0.4933103975535168,147,0.3945578231292517,-0.0014719628055079458,-0.21637853240966803,0.6284876403808595,2023-09-12,2025-01-29
Financials,JPM,AXP,0.730808093885103,1572,779,0.3799743354320526,0.45,0.5017361111111112,0.6025641025641025,0.6178956089478045,0.6436781609195402,0.6016570008285004,153,0.49019607843137253,-0.0015787645975748703,-0.24155098342895515,0.4891262960433959,2023-11-01,2025-01-15
Utilities,AEP,CNP,0.3555131152975334,1572,806,0.3399503827095032,0.52,0.492249527410208,0.2962962962962963,0.42886216466234967,0.3804347826086957,0.4767807585568918,54,0.4074074074074074,-0.004573090023464627,-0.24694686126708987,0.4467031059265137,2023-12-13,2025-02-05
Consumer_Disc,MCD,TJX,0.8034232856723998,1572,802,0.37157106399536133,0.45,0.49571522742254454,0.5590062111801242,0.5,0.0,0.47809076682316115,48,0.3958333333333333,-0.005281837264696758,-0.25352818870544436,0.3231187324523926,2024-01-08,2025-01-14
Energy,XOM,FANG,0.7262044253820888,1572,798,0.3834586441516876,0.46,0.3927323549965059,0.4,0.4877734877734878,0.42168674698795183,0.525831954403383,158,0.4810126582278481,-0.0016265956902805768,-0.2570021190643311,0.9536149930953974,2023-12-22,2025-04-04
Utilities,DUK,SRE,0.6785918446281887,1572,780,0.4153846204280853,0.47000000000000003,0.536096256684492,0.47435897435897434,0.5252747252747253,0.5684210526315789,0.5421808960270499,154,0.461038961038961,-0.0016763944254293076,-0.25816474151611335,0.5676772565841675,2024-01-12,2025-02-26
Utilities,NEE,EXC,0.36625520197075656,1572,819,0.3589743673801422,0.51,0.4055316091954023,0.5182926829268293,0.506838905775076,0.4316546762589928,0.520820668693009,51,0.35294117647058826,-0.005063593396953508,-0.25824326324462893,0.40758361434936524,2023-11-06,2024-12-31
Utilities,AEP,EXC,0.3459974908597646,1572,794,0.3085642457008362,0.56,0.5419103313840156,0.29559748427672955,0.5,0.4563106796116505,0.603533434650456,41,0.36585365853658536,-0.006372307754144437,-0.2612646179199219,0.23132693672180177,2023-12-01,2025-02-20
Energy,SLB,LNG,0.8049666971770295,1572,812,0.3805418610572815,0.53,0.39828024232949,0.3987730061349693,0.5242718446601942,0.5504587155963303,0.6841423948220064,94,0.5106382978723404,-0.002794250625245115,-0.2626595587730408,0.8788302845954894,2023-12-20,2025-01-24
Healthcare,JNJ,PFE,0.41179203402642267,1572,795,0.3836477994918823,0.49000000000000005,0.6689189189189189,0.6289308176100629,0.5097302833731648,0.11940298507462686,0.7058723113690678,31,0.3548387096774194,-0.008520747092462356,-0.264143159866333,0.31875640296936036,2024-02-22,2025-03-04
Financials,BAC,AXP,0.7845016881214815,1572,767,0.38983049988746643,0.5,0.5736013986013987,0.5,0.5285714285714286,0.6051282051282051,0.5462585034013605,125,0.432,-0.0021448636054992682,-0.2681079506874085,0.45233106899261477,2023-11-02,2024-12-04
Financials,BAC,MS,0.5724883856587127,1572,775,0.4077419340610504,0.45,0.5412440838404327,0.5096774193548387,0.5075,0.4647887323943662,0.4985,155,0.4645161290322581,-0.0017588266403444357,-0.2726181292533875,0.5635557732582093,2023-11-24,2025-02-26
Consumer_Staples,PG,COST,0.44167300924095165,1572,786,0.3549618422985077,0.45,0.36719298245614035,0.5,0.5663702239789197,0.6183574879227053,0.6819828722002635,158,0.4873417721518987,-0.0017257913999919655,-0.27267504119873054,0.8234404897689811,2023-10-03,2025-01-13
Communications,DIS,VZ,1.4113908606204508,1572,798,0.3558897376060486,0.5,0.44827586206896547,0.6,0.5090909090909091,0.2727272727272727,0.5037229437229437,33,0.3939393939393939,-0.008298796350305731,-0.2738602795600891,0.42683957862854005,2024-01-30,2025-03-18
Utilities,AEP,SRE,0.6236511326247764,1572,764,0.3573298454284668,0.45,0.37652947719688545,0.7058823529411765,0.4938867438867439,0.0425531914893617,0.564993564993565,98,0.41836734693877553,-0.002816437205489801,-0.27601084613800053,0.3530964107513428,2024-02-14,2025-03-31
Consumer_Disc,NKE,LULU,0.7391063922720238,1572,800,0.34375,0.47000000000000003,0.5884687208216619,0.44375,0.46331981068289385,0.4105960264900662,0.4322177146720757,150,0.44,-0.0018806574349291604,-0.2820986152393741,1.820143825446254,2024-01-30,2025-02-27
Tech,INTC,AMD,-0.07851250228813486,1572,749,0.4098798334598541,0.48000000000000004,0.3784824046920821,0.6466666666666666,0.5,0.0,0.5586461777864229,29,0.4482758620689655,-0.009818244868311388,-0.2847291011810303,0.6001196002960205,2023-11-17,2025-02-13
Real_Estate,O,AVB,0.5446336127181506,1572,821,0.37637028098106384,0.46,0.4216847372810676,0.43636363636363634,0.424512987012987,0.2900763358778626,0.40392561983471076,116,0.46551724137931033,-0.002558976683123359,-0.2968412952423096,0.5615453701019287,2023-10-30,2025-01-15
Energy,CVX,OXY,0.5246234522299521,1572,846,0.33215129375457764,0.5700000000000001,0.7039115646258504,0.38823529411764707,0.5,0.559322033898305,0.6384032634032634,79,0.379746835443038,-0.0038271765407127674,-0.30234694671630863,0.3712945995330811,2023-12-05,2025-02-14
Industrials,HON,RTX,0.5173136412770427,1572,823,0.3183475136756897,0.48000000000000004,0.571938392186326,0.3878787878787879,0.4856194690265487,0.43575418994413406,0.45643294758339004,158,0.46835443037974683,-0.0019314726938175254,-0.305172685623169,0.7264796581268311,2023-11-24,2025-02-05
Consumer_Staples,KMB,HSY,0.050973598967533194,1572,838,0.3233890235424042,0.45,0.6354852876592006,0.5357142857142857,0.5028213166144201,0.3709677419354839,0.46316614420062696,133,0.45864661654135336,-0.0023648706880727214,-0.31452780151367193,0.5970407524108883,2023-09-29,2025-02-11
Consumer_Staples,PG,MKC,0.48861489528050167,1572,775,0.37161290645599365,0.54,0.6603107344632768,0.47096774193548385,0.4692101740294511,0.5,0.5394912985274432,58,0.3448275862068966,-0.005632210665735706,-0.3266682186126709,0.34013415718078616,2023-12-07,2025-02-11
Utilities,DUK,XEL,1.163787934897184,1572,782,0.4104859232902527,0.49000000000000005,0.6000354421407053,0.5159235668789809,0.5203053931124106,0.4492753623188406,0.4775828460038986,87,0.4942528735632184,-0.0038807398258954634,-0.3376243648529053,0.4829374532699585,2023-11-27,2024-12-26
Communications,TMUS,CHTR,-0.12596180331255158,1572,816,0.36274510622024536,0.45,0.6169467787114846,0.6036585365853658,0.4810862398056568,0.19753086419753085,0.5235120596911331,107,0.45794392523364486,-0.0031629305331506465,-0.3384335670471192,0.5245120620727539,2023-12-01,2024-12-30
Real_Estate,PLD,EQR,0.8260989472176694,1572,849,0.3604240417480469,0.46,0.5842911877394636,0.4588235294117647,0.44698327359617684,0.352112676056338,0.4475806451612903,163,0.5030674846625767,-0.0021158972781128685,-0.34489125633239753,0.542652582168579,2023-11-01,2024-12-19
Financials,JPM,BAC,0.727152431615605,1572,790,0.3860759437084198,0.52,0.6023322629711002,0.4873417721518987,0.5234173126614987,0.6232558139534884,0.5523255813953489,87,0.3563218390804598,-0.003965266063295562,-0.3449781475067139,0.4882292041778565,2023-09-21,2024-12-26
Real_Estate,AMT,EQR,0.34218491534868173,1572,797,0.3538268506526947,0.5,0.5892141138732959,0.39375,0.4133631713554987,0.4327485380116959,0.42902813299232734,103,0.4368932038834951,-0.003376450714555759,-0.3477744235992432,0.6847843360900879,2023-11-07,2024-12-09
Communications,META,CHTR,0.8542932069959582,1572,779,0.3851091265678406,0.51,0.44241781548250264,0.5512820512820513,0.4931365820178449,0.2708333333333333,0.49828414550446115,23,0.34782608695652173,-0.015163483785546345,-0.34876012706756593,0.47106199073791505,2023-12-19,2025-01-27
Communications,T,WBD,0.10192419151028775,1572,822,0.34306567907333374,0.46,0.6575608299746231,0.5636363636363636,0.46133682830930534,0.18181818181818182,0.5299803407601572,106,0.39622641509433965,-0.0033361396969489336,-0.35363080787658696,0.5884298000335693,2023-11-03,2025-01-28
Energy,XOM,DVN,0.5522406769213402,1572,807,0.41511771082878113,0.48000000000000004,0.3118556701030928,0.6111111111111112,0.5186543367346939,0.136986301369863,0.4722576530612244,150,0.43333333333333335,-0.002373553593953451,-0.35603303909301764,0.7315711898803705,2023-10-27,2025-02-19
Real_Estate,PLD,EQIX,1.0570081569681051,1572,792,0.3484848439693451,0.51,0.5595163643944132,0.4528301886792453,0.49550847457627123,0.4727272727272727,0.4532203389830509,85,0.4588235294117647,-0.004208194283878103,-0.3576965141296387,0.4897956943511963,2024-01-22,2025-01-27
Consumer_Disc,TJX,SONO,0.11104087635034267,1572,799,0.38673341274261475,0.48000000000000004,0.6593660968660968,0.5625,0.5345694531741043,0.2553191489361702,0.5619107479572596,63,0.3968253968253968,-0.0057352784171937005,-0.36132254028320315,0.4960775718688965,2023-12-28,2025-01-29
Financials,C,V,0.7459369824705733,1572,826,0.33656173944473267,0.45,0.44259673808762395,0.3253012048192771,0.5007062146892656,0.44,0.5150070621468926,166,0.4457831325301205,-0.0021789532277777953,-0.36170623581111405,1.3688150458857393,2023-12-04,2025-03-10
Energy,CVX,EOG,0.6960744164479695,1572,819,0.35164836049079895,0.48000000000000004,0.5798611111111112,0.3231707317073171,0.36385408990420043,0.27450980392156865,0.37914517317612384,148,0.49324324324324326,-0.0025123953754837454,-0.3718345155715943,0.7977143068313592,2023-12-21,2025-03-24
Utilities,SO,AEP,1.210060094858174,1572,804,0.37562188506126404,0.5,0.47149122807017546,0.515527950310559,0.485771677268162,0.36065573770491804,0.475225979243388,64,0.4375,-0.0059407510906457905,-0.3802080698013306,0.4525216856002808,2024-01-24,2025-03-05
Healthcare,ABBV,ISRG,0.5592745638128341,1572,830,0.30843374133110046,0.53,0.4908799066102436,0.3192771084337349,0.4619708994708995,0.45410628019323673,0.513888888888889,82,0.3902439024390244,-0.004637614878212534,-0.38028442001342777,0.6813138074874878,2023-08-31,2025-01-22
Communications,META,T,-0.33107958271548377,1572,787,0.37484118342399597,0.52,0.705704099821747,0.5506329113924051,0.5562678062678063,0.46616541353383456,0.5356125356125355,62,0.5,-0.006172339470155778,-0.38268504714965823,0.9179340896606445,2024-01-24,2025-03-07
Real_Estate,WELL,EQR,1.0340275117964768,1572,780,0.37051281332969666,0.45,0.6162913441238564,0.6282051282051282,0.5451251078515962,0.2564102564102564,0.6533218291630716,58,0.4482758620689655,-0.006612413159732162,-0.38351996326446536,0.45544578647613526,2023-10-31,2025-01-28
Consumer_Staples,PEP,KMB,0.8095455438621361,1572,783,0.3639846742153168,0.5,0.6422849181469871,0.35668789808917195,0.3842451874366768,0.39520958083832336,0.31644714623438025,104,0.4807692307692308,-0.0037625198364257817,-0.3913020629882813,0.8471521296501157,2023-10-23,2025-02-11
Utilities,XEL,SRE,0.368627071029022,1572,785,0.37834393978118896,0.51,0.4742268041237113,0.43312101910828027,0.45678408349641225,0.5658536585365853,0.4848336594911937,117,0.48717948717948717,-0.003346601681831556,-0.39155239677429204,0.5827531890869141,2023-09-05,2024-11-27
Tech,GOOG,AMD,0.7511552600403519,1572,820,0.32926830649375916,0.54,0.45454545454545453,0.3597560975609756,0.5157967032967032,0.4827586206896552,0.5970123626373627,54,0.4444444444444444,-0.007268566590768318,-0.39250259590148917,1.0144004344940178,2023-11-08,2024-12-23
Consumer_Staples,CL,GIS,0.16671518959371498,1572,856,0.3504672944545746,0.5,0.49286956521739134,0.5581395348837209,0.5244223052442231,0.36666666666666664,0.5498823854988237,47,0.44680851063829785,-0.008379485475256089,-0.39383581733703615,0.3703055362701416,2023-11-03,2024-12-27
Communications,NFLX,DIS,0.7934981615423908,1572,825,0.355151504278183,0.46,0.5225059031877214,0.6545454545454545,0.48214285714285715,0.0,0.48214285714285715,158,0.47468354430379744,-0.0025881766759896585,-0.40893191480636604,1.1989211220741267,2023-11-28,2025-02-28
Healthcare,PFE,UNH,0.6312074253286808,1572,849,0.32862189412117004,0.45,0.4651584974165619,0.3058823529411765,0.46707589285714285,0.358695652173913,0.43898809523809523,169,0.4437869822485207,-0.0024368576051215455,-0.41182893526554115,1.2549934231042847,2023-10-30,2025-03-28
Real_Estate,PLD,AVB,0.9200434997065335,1572,845,0.3076923191547394,0.49000000000000005,0.5731414868105515,0.47928994082840237,0.5048076923076923,0.47619047619047616,0.5245562130177515,123,0.45528455284552843,-0.003366671393541203,-0.414100581405568,0.556899136183667,2023-11-29,2025-01-16
Real_Estate,AMT,SPG,0.030586367285205345,1572,815,0.33128833770751953,0.49000000000000005,0.44312354312354313,0.5337423312883436,0.5430982519590114,0.638095238095238,0.5956901748040988,160,0.475,-0.0026401196718215947,-0.42241914749145515,0.6442313232421875,2023-11-15,2024-12-19
Consumer_Staples,KO,MKC,0.22928456386780643,1572,794,0.4080604612827301,0.5,0.5587479935794541,0.5220125786163522,0.5116518706404566,0.3559322033898305,0.540424857324033,42,0.30952380952380953,-0.010230168751307897,-0.42966708755493166,0.5152119541168213,2023-11-28,2025-01-30
Real_Estate,O,VICI,0.38688543802131775,1572,824,0.37621358036994934,0.46,0.5414970247416223,0.6060606060606061,0.5627240143369175,0.32989690721649484,0.5987156511350059,131,0.48091603053435117,-0.003348490503908114,-0.43865225601196295,0.6322028293609618,2023-09-20,2024-12-17
Real_Estate,DLR,VICI,-0.14721295381700494,1572,841,0.36028537154197693,0.48000000000000004,0.5364812971127862,0.727810650887574,0.5271177685950413,0.11538461538461539,0.48605371900826444,55,0.43636363636363634,-0.007978011738170275,-0.4387906455993651,0.6953108291625976,2023-11-07,2025-02-25
Real_Estate,PLD,DLR,0.330383022412381,1572,841,0.34958383440971375,0.5,0.6576744186046511,0.5621301775147929,0.5334057971014492,0.4126984126984127,0.5362318840579711,57,0.38596491228070173,-0.007732988089845892,-0.44078032112121585,0.6648276824951173,2023-10-30,2024-12-20
Consumer_Staples,PEP,MKC,0.18377181853753938,1572,810,0.4395061731338501,0.46,0.3312452253628724,0.5308641975308642,0.5173788265306123,0.43283582089552236,0.4939413265306123,124,0.5,-0.003562382821113833,-0.4417354698181153,0.6334280624389649,2023-11-27,2025-02-10
Consumer_Staples,KO,PEP,0.8330752312570568,1572,784,0.3265306055545807,0.45,0.4610363117095063,0.4140127388535032,0.5,0.5855855855855856,0.4479933110367893,157,0.46496815286624205,-0.0028201741159531724,-0.4427673362046481,0.702699219077825,2023-12-07,2025-01-14
Financials,JPM,BLK,0.8421323078927727,1572,807,0.3531598448753357,0.45,0.5850771869639795,0.4444444444444444,0.40138888888888885,0.021739130434782608,0.5192901234567902,129,0.46511627906976744,-0.0036337578051774083,-0.46875475686788565,0.6791320717334748,2024-01-08,2025-02-03
Industrials,BA,MMM,0.3418154904544376,1572,844,0.3376777172088623,0.45,0.4176487496407013,0.4911242603550296,0.494,0.3384615384615385,0.45418181818181813,126,0.5,-0.0038063245198083303,-0.4795968894958496,0.6617552642822266,2023-12-21,2025-04-25
Tech,AAPL,GOOG,0.9401515832833697,1572,831,0.35980746150016785,0.5,0.4197873324086916,0.4550898203592814,0.4667260843731432,0.44171779141104295,0.4765300059417707,95,0.4421052631578947,-0.005123669934900181,-0.48674864381551713,0.912272911310194,2023-12-13,2025-01-23
Consumer_Staples,COST,KMB,0.5877009681437497,1572,840,0.3523809611797333,0.49000000000000005,0.5460917995006722,0.5773809523809523,0.5838060124787294,0.432,0.6500283607487238,62,0.3709677419354839,-0.008086602241762223,-0.5013693389892578,0.7489226932525634,2023-11-22,2024-12-09
Energy,DVN,HAL,1.558625619528501,1572,843,0.37247923016548157,0.51,0.6249634182031021,0.5976331360946746,0.5854256854256854,0.5142857142857142,0.5787878787878787,39,0.38461538461538464,-0.012904145338596443,-0.5032616682052613,0.820506914138794,2023-09-11,2024-11-26
Utilities,D,EXC,-0.13724206737300404,1572,792,0.3851010203361511,0.5,0.48642576296573675,0.4779874213836478,0.5031769305962854,0.4429530201342282,0.5073313782991202,56,0.35714285714285715,-0.009044351373400008,-0.5064836769104004,0.6054739570617675,2023-11-15,2024-12-12
