,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NEE,-0.1663112856728973,-0.16631128567289666,0.24969604214398788,0.24969604214398933,-0.5762282054603644,0.5762282054603566,0.2597733388091508,0.25977333880915077,-0.10232942133781621,0.10232942133783463,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
SO,-0.37983758111680727,-0.3798375811168056,0.17808739955916653,0.17808739955916536,-0.1290925928513566,0.12909259285135122,0.09538974944159348,0.0953897494416077,0.31402485752966236,-0.31402485752967013,0.42131078407950745,-0.4213107840795079,-0.0018043725341545403,0.0018043725341510748,-0.10899327118679752,-0.10899327118679787,-0.031208948531045867,0.031208948531045954,-0.09629648457290498,-0.0962964845729047
SRE,-0.2868375856115694,-0.28683758561156986,0.12092437728804376,0.12092437728804534,0.3655571660821575,-0.3655571660821585,-0.23987030184005456,-0.23987030184006755,0.18161321028725866,-0.18161321028723812,-0.020327919588657914,0.02032791958865713,0.04483657213484752,-0.044836572134850226,-0.3717217075099647,-0.3717217075099638,0.05391494860822477,-0.05391494860822766,-0.18825764498464775,-0.1882576449846493
DUK,-0.36126693576062674,-0.36126693576062524,0.2988171983578944,0.2988171983578917,-0.2127181125231618,0.21271811252316594,0.23960769411200483,0.23960769411201005,0.26632584837955936,-0.2663258483795462,0.26380426946156227,-0.263804269461562,0.14517112817469122,-0.14517112817469396,-0.10607556050126629,-0.10607556050126446,0.06354662572018328,-0.06354662572018688,0.02542903627249304,0.025429036272492943
XEL,-0.42729723477144727,-0.42729723477144577,0.28307630928845,0.28307630928844985,-0.18445474059494762,0.18445474059494252,0.31933624926184667,0.3193362492618455,0.022075670514415714,-0.0220756705143893,0.10961809350998519,-0.10961809350998633,-0.2038224631704491,0.20382246317045022,-0.16141146671195772,-0.16141146671195583,0.050632496690201485,-0.050632496690207134,0.13645994065017708,0.13645994065018252
D,-0.35997200724206263,-0.3599720072420624,0.26845293224263445,0.2684529322426349,0.2140790542962956,-0.21407905429629465,-0.2624645676942747,-0.26246456769427373,0.06804529487403614,-0.0680452948740479,0.0957769737944407,-0.09577697379444194,-0.14024966630478675,0.1402496663047854,-0.30891938434409855,-0.3089193843440953,0.22280942829390138,-0.2228094282939106,0.07132390389343311,0.07132390389344273
CNP,-0.28054881087413136,-0.28054881087413114,0.03775143836770563,0.03775143836770498,0.01499613745073371,-0.014996137450734841,0.0686533597845463,0.06865335978455421,0.4353154659702,-0.43531546597019694,0.1257125006150748,-0.12571250061507572,0.22614689763292656,-0.22614689763292656,-0.3903762967265756,-0.39037629672657526,0.03084048071560836,-0.030840480715617215,0.07168424053209246,0.07168424053209681
PEG,-0.2542357739102631,-0.2542357739102623,-0.05625313946024491,-0.05625313946024437,-0.3795016838963121,0.3795016838963085,0.16316136692724031,0.1631613669272455,0.01446685958484267,-0.014466859584827482,0.13764777446047494,-0.13764777446047619,-0.11290451834048078,0.11290451834047711,-0.4540009782430979,-0.4540009782430953,-0.14961873352860897,0.14961873352860952,0.033916250635299725,0.033916250635288754
AEP,-0.2783230405741957,-0.27832304057419494,0.29853055351020974,0.2985305535102095,-0.1272999864638226,0.12729998646381852,-0.07310205453947213,-0.07310205453947256,-0.16860598875667682,0.16860598875668098,0.195983303441175,-0.1959833034411762,-0.2205034171379404,0.22050341713794167,-0.1660296770725393,-0.16602967707253766,0.10527720681733473,-0.10527720681734357,0.3971879418976955,0.39718794189769646
EXC,-0.2963649882607682,-0.29636498826076746,0.12286608022315663,0.12286608022315555,-0.2714878606272936,0.2714878606272915,0.04690839166269979,0.04690839166270789,0.3487666332288621,-0.34876663322885154,0.3781231067054075,-0.37812310670540794,0.0866432992026928,-0.0866432992026962,-0.15055473627973046,-0.15055473627972893,0.010161526552391291,-0.01016152655239807,0.162090621487561,0.1620906214875582
COST,-0.2615789509340497,-0.2615789509340493,0.21236658458847335,0.21236658458847243,0.08797755847378665,-0.08797755847378876,-0.07240943099609991,-0.07240943099611034,-0.49755480902916716,0.49755480902915744,0.192744789345953,-0.19274478934595282,0.04564056832960678,-0.04564056832960645,0.04419546631334729,0.04419546631334279,-0.1437064440288263,0.143706444028836,-0.25316896552046103,-0.2531689655204733
PEP,-0.41560594966032227,-0.41560594966032144,0.20793356356775505,0.20793356356775275,-0.34143357063725027,0.3414335706372521,0.07901059657336372,0.07901059657335469,-0.09823047201527392,0.0982304720152944,-0.012041792358045684,0.01204179235804622,-0.3410451708058577,0.34104517080585117,-0.04101687758174667,-0.04101687758175182,-0.09804508793485729,0.09804508793485325,0.15431949902631642,0.15431949902630906
CL,-0.40371534374712975,-0.40371534374712953,0.16582815537854012,0.16582815537853934,0.1641572001918899,-0.16415720019188637,0.09140617623227396,0.09140617623226993,0.00948549900396581,-0.009485499003963756,0.15781700889041722,-0.1578170088904185,-1.1388894014693717e-05,1.1388894016007143e-05,-0.22256082924530093,-0.222560829245296,0.3614226403191849,-0.36142264031921006,0.2627859165039186,0.26278591650393496
HSY,-0.1573453921572734,-0.1573453921572735,-0.27959893270103114,-0.2795989327010306,-0.049111659133210944,0.04911165913321417,-0.05205548389886642,-0.05205548389886598,-0.11688191030464783,0.11688191030464169,0.28928796729641415,-0.2892879672964142,0.3464799066329833,-0.3464799066329875,-0.3590321947706142,-0.359032194770616,-0.03025084584629672,0.030250845846288336,0.2114915381214572,0.21149153812145194
MKC,-0.4128942538584909,-0.41289425385849043,0.3506844883659548,0.3506844883659557,0.27154570271823747,-0.2715457027182355,-0.16142038398552566,-0.16142038398553518,-0.22519853495157977,0.22519853495155637,0.11567957681128914,-0.11567957681129036,-0.057120206388772965,0.0571202063887761,-0.14647276155208308,-0.14647276155208025,0.0763568093532347,-0.07635680935323691,0.11000736745601396,0.11000736745603046
PG,-0.3336371200174302,-0.33363712001742957,0.17179675430858957,0.17179675430858912,-0.07435947352491419,0.07435947352490954,-0.03896098991624319,-0.03896098991625493,-0.4274538721524162,0.42745387215243297,-0.0316332839099229,0.03163328390992207,-0.34612210132563004,0.3461221013256305,-0.0956141128241303,-0.09561411282413017,0.1212657972184827,-0.12126579721848198,0.1573512588957531,0.15735125889574275
KO,-0.11648981060127393,-0.1164898106012732,0.4616095217657953,0.4616095217657937,-0.19256856496556599,0.19256856496556451,0.21416716832555754,0.21416716832556046,0.1196492699673602,-0.11964926996736142,-0.1248327002220067,0.1248327002220076,0.08878447146262707,-0.08878447146262748,0.17064360979168824,0.17064360979168633,0.1056626113623063,-0.10566261136230942,0.33515799709357125,0.3351579970935605
KMB,-0.17217636010498788,-0.1721763601049873,0.16671703990091838,0.16671703990091857,-0.05745004530842243,0.057450045308415895,0.22986192262391036,0.2298619226239095,-0.066249589086713,0.0662495890866923,-0.08476324028089237,0.08476324028089159,-0.3162284776124059,0.3162284776124034,-0.2569443402810493,-0.25694434028104746,0.4392176836089746,-0.4392176836090025,0.1261621410801474,0.12616214108018955
GIS,-0.04717093959748681,-0.047170939597487,0.08295900386337977,0.0829590038633807,0.41256148511339763,-0.41256148511340063,0.10310764378292334,0.10310764378291126,-0.45087937271531997,0.45087937271530726,-0.02584855841724059,0.025848558417240035,-0.11060766558464694,0.11060766558464616,-0.06611676942016277,-0.06611676942015966,0.29796502072466,-0.29796502072466197,-0.026562148963369236,-0.026562148963355982
WMT,-0.27799276795150935,-0.2779927679515088,0.3356169735851116,0.3356169735851111,0.10420058888719422,-0.10420058888719964,0.1204269625431017,0.12042696254309301,-0.3557996729009455,0.355799672900957,-0.05742586637950922,0.05742586637950878,-0.15989633887762597,0.1598963388776295,0.119732421782135,0.11973242178213697,-0.03451426205608112,0.03451426205609,-0.33724736961614626,-0.3372473696161545
AXP,-0.11790416073043163,-0.11790416073043174,-0.265342763921838,-0.2653427639218387,-0.1366654742453043,0.13666547424530479,-0.00974569438218406,-0.009745694382186193,-0.21303339095047324,0.21303339095048415,-0.20597955209824706,0.20597955209824842,0.4911765040785992,-0.4911765040786015,-0.03978735223276739,-0.039787352232769656,-0.0033419277865441768,0.0033419277865413015,-0.25741024557452274,-0.25741024557450976
GS,-0.13868273800487022,-0.13868273800487013,-0.059434453498187684,-0.05943445349818849,-0.14179617365882433,0.14179617365882718,-0.1887895554394047,-0.1887895554393941,0.05148201216522665,-0.0514820121652481,-0.46637142995608233,0.4663714299560828,-0.033111360707813876,0.03311136070781231,-0.356399973169704,-0.3563999731697096,-0.2705083544399682,0.27050835443995075,0.006497049221438933,0.006497049221471211
JPM,-0.18337581501843994,-0.18337581501843989,0.004060517040074921,0.004060517040074985,0.10162324819518735,-0.10162324819518512,-0.3559885626575499,-0.35598856265754286,0.2807414606197224,-0.2807414606197194,-0.33450074270962893,0.33450074270962926,0.261780588330452,-0.2617805883304511,-0.0324917907464637,-0.03249179074646031,0.1578725241484069,-0.15787252414840464,-0.20996818805056908,-0.20996818805056378
MS,-0.2084522571741531,-0.20845225717415297,-0.02097000694702724,-0.02097000694702896,-0.15155513962331407,0.15155513962331815,-0.35800122359853187,-0.35800122359853115,0.1581874788039477,-0.15818747880394185,-0.3695382071741556,0.36953820717415603,0.29897898701580233,-0.2989789870158016,-0.08987055675613487,-0.08987055675613308,-0.023579173274365692,0.02357917327436667,-0.21300512850765438,-0.213005128507647
BAC,-0.06054334356483894,-0.06054334356483872,0.09948228094924333,0.09948228094924107,-0.22911223457293645,0.22911223457293853,-0.15034966929909155,-0.15034966929907906,0.2191171446461274,-0.21911714464613627,-0.4532673988629515,0.45326739886295203,0.22178985119968836,-0.2217898511996872,-0.04404185282988023,-0.0440418528298793,-0.09369837812927123,0.0936983781292673,-0.31299660274194085,-0.31299660274192953
V,-0.2273229139817071,-0.2273229139817072,-0.3264588320764706,-0.3264588320764711,-0.1705719990559076,0.1705719990559148,0.18330226610586514,0.18330226610587222,-0.005602887318252679,0.005602887318236435,0.13760789070684953,-0.13760789070684906,0.3652926738715561,-0.3652926738715537,0.1853626820187402,0.1853626820187409,0.1554228148524685,-0.155422814852471,0.2610225264981764,0.2610225264981736
BLK,-0.48881850199165905,-0.4888185019916591,-0.2053312184320836,-0.20533121843208763,-0.045231354525022666,0.04523135452502399,0.18158970324035656,0.18158970324036583,0.08612611878796024,-0.0861261187879671,-0.15331621723586086,0.1533162172358605,-0.27136489532509167,0.27136489532509517,-0.00254637565911061,-0.002546375659111011,-0.15215512754617613,0.15215512754617241,0.23696987784390713,0.23696987784389767
BRK-A,-0.21839807867897468,-0.2183980786789749,-0.37100301403744856,-0.37100301403745095,-0.21526593501077787,0.21526593501078622,-0.03271230395149819,-0.032712303951496,-0.048643291166147073,0.048643291166143326,-0.14822658086982474,0.14822658086982465,0.3175591174871542,-0.3175591174871537,-0.12688262867256628,-0.12688262867256211,0.34054000623295044,-0.3405400062329432,-0.10000872833672596,-0.10000872833673996
MA,-0.2794637478985047,-0.27946374789850476,-0.28848781641471904,-0.2884878164147196,-0.0010566911728899383,0.0010566911728914505,0.15405799105743004,0.15405799105742451,-0.17796213730623317,0.17796213730624724,-0.16227678156953879,0.16227678156954,0.18777482176776517,-0.18777482176776497,0.2926086705108007,0.2926086705107996,0.1371065269584789,-0.13710652695848607,0.34242972790354204,0.3424297279035567
C,-0.06851816347062607,-0.06851816347062589,-0.02139862196622784,-0.0213986219662278,-0.17409739946639774,0.17409739946640154,-0.3094393983355151,-0.3094393983355172,0.09722029086675231,-0.09722029086674655,-0.519131047850864,0.5191310478508646,0.07806750999732752,-0.07806750999732738,-0.09840813931286486,-0.09840813931286553,-0.13572969054102685,0.13572969054102207,-0.23586995954516443,-0.235869959545144
HON,-0.2021167272576186,-0.20211672725761823,0.23377015401069054,0.23377015401068849,-0.058333710631646336,0.05833371063164825,0.10467009738041672,0.10467009738041264,0.18471910257387658,-0.18471910257387006,-0.4813431822259772,0.48134318222597783,0.2695835560418266,-0.26958355604182604,-0.1912254597912327,-0.19122545979123196,-0.11194846498440736,0.11194846498441514,0.05054065364425701,0.05054065364422799
CAT,0.03071354336791563,0.030713543367915836,0.1311955736769981,0.1311955736770014,0.16992372174828108,-0.1699237217482866,0.3935741525362258,0.39357415253623096,0.13500137508606655,-0.13500137508606166,-0.44839354798115605,0.4483935479811566,0.22779966707213437,-0.22779966707213226,0.0963489720018701,0.09634897200187426,0.11445792014718155,-0.11445792014717308,-0.0671650324892485,-0.06716503248927894
UNP,-0.11290600807672789,-0.11290600807672815,-0.004962095715851773,-0.004962095715851251,0.2477139724513814,-0.2477139724513792,-0.3423018331869237,-0.34230183318690993,0.06361183757946612,-0.06361183757949153,-0.28256861536427896,0.28256861536427885,-0.2562328689307627,0.25623286893075825,-0.3157579987980652,-0.3157579987980657,0.2109458997770532,-0.21094589977705586,0.12225708964389312,0.12225708964389442
GE,-0.20895677006241786,-0.20895677006241814,-0.03750928685842561,-0.037509286858423724,0.3291885170013125,-0.32918851700131146,-0.20772103916618126,-0.20772103916617923,-0.12473572136378933,0.12473572136377102,-0.13177848618371293,0.13177848618371393,0.37032976534557316,-0.37032976534557466,0.0958837444111969,0.09588374441119682,0.16159750952389443,-0.16159750952388097,-0.313114770609901,-0.3131147706099205
ITW,-0.23683743114476377,-0.23683743114476383,-0.15873716542261268,-0.15873716542261213,0.02668275619522017,-0.026682756195218597,0.0061367246305413185,0.006136724630542576,0.16773569463538823,-0.1677356946353962,-0.11566660248206402,0.11566660248206519,0.4711388731958782,-0.47113887319588077,-0.023340089689782805,-0.023340089689784457,0.38982500807114967,-0.38982500807113735,0.04434809950540655,0.044348099505374966
LMT,-0.23463143238220363,-0.23463143238220333,0.5016335606995694,0.5016335606995679,0.15037371955845144,-0.15037371955844656,-0.12893802260896078,-0.1289380226089663,0.16546435595846096,-0.16546435595844602,-0.040679992382541004,0.04067999238254179,0.14778151124698524,-0.1477815112469881,-0.029545845661806715,-0.029545845661810666,-0.24443683773503175,0.24443683773503275,0.2063481958554265,0.2063481958554212
RTX,-0.1950545015553202,-0.19505450155532078,-0.17914428831869667,-0.17914428831869583,0.4785158066735996,-0.4785158066735967,-0.06661444949022283,-0.06661444949022513,-0.21920480709579665,0.21920480709578433,0.19853628867167994,-0.1985362886716811,0.10837653887485689,-0.10837653887485701,-0.26405897114758853,-0.26405897114758287,0.03248798330826935,-0.03248798330826179,-0.1626367560348488,-0.1626367560348727
MMM,-0.15122713085189507,-0.15122713085189468,0.30236292423137484,0.30236292423137495,0.04099130631700364,-0.040991306317003755,0.25636282474555383,0.2563628247455604,-0.0655843323136722,0.06558433231366402,-0.338184242782949,0.33818424278294923,-0.09048185463188983,0.09048185463189408,0.28270906024844816,0.2827090602484515,0.15715492839837672,-0.15715492839836065,-0.29466234038922895,-0.29466234038926686
FDX,-0.14718376525481702,-0.1471837652548172,-0.22701732545576053,-0.22701732545576087,0.13744787058982538,-0.1374478705898268,0.4257294128006301,0.42572941280063104,-0.07369106708653751,0.07369106708654603,-0.14313264913859855,0.14313264913859947,-0.0612688972010362,0.061268897201036863,0.4097000351093949,0.40970003510939446,0.16417242272758,-0.1641724227275742,0.04674091997577712,0.04674091997577174
BA,-0.25021301426629783,-0.2502130142662978,0.14512079834321834,0.14512079834321778,0.16973245928974093,-0.16973245928973685,-0.14172415945884032,-0.14172415945883945,0.05430390887467736,-0.05430390887469117,-0.40454085236553594,0.40454085236553605,-0.09999635004137664,0.09999635004137467,-0.31022901706017897,-0.3102290170601803,-0.155877310210504,0.15587731021050194,-0.26513636421898035,-0.2651363642189607
ADBE,-0.4078119661962453,-0.4078119661962454,-0.08763011248226303,-0.08763011248226343,0.23022199657279296,-0.23022199657279074,-0.0881380856160774,-0.08813808561608524,0.03698125909881518,-0.0369812590987928,0.05756592684308231,-0.057565926843081774,-0.28821847844923054,0.2882184784492308,0.3088764775116368,0.3088764775116326,-0.2039098012465857,0.20390980124658908,0.2012576646729894,0.2012576646729843
INTC,-0.2445823345611877,-0.2445823345611878,-0.07205973902546374,-0.07205973902546388,0.2043777070290009,-0.20437770702900165,-0.0893830944762286,-0.08938309447622371,-0.24669348138841246,0.24669348138839056,-0.21485672107505674,0.21485672107505807,0.22423430783554907,-0.2242343078355489,0.14447710525076043,0.14447710525075508,-0.29346503740552304,0.29346503740551394,0.3477496508141997,0.3477496508142055
AMD,-0.12017806511488052,-0.12017806511488047,0.03832579290117132,0.03832579290117257,0.15320871355359172,-0.15320871355359336,-0.2508524635156581,-0.2508524635156674,-0.0043505541352207066,0.004350554135242675,-0.3247200813661531,0.32472008136615477,0.2843642065707886,-0.28436420657079076,0.1046508215274211,0.10465082152741643,-0.38684328519265243,0.38684328519264294,0.22530848988830957,0.22530848988831903
AAPL,-0.2835881254556372,-0.28358812545563666,0.08087459991191695,0.08087459991191681,-0.26577546055146506,0.2657754605514652,-0.12140959069305618,-0.12140959069305651,-0.20782423487316615,0.20782423487315654,-0.1873107609064416,0.18731076090644305,0.16767302003836065,-0.16767302003835804,0.37450795837570905,0.37450795837570416,-0.17656519790541478,0.1765651979054116,0.223244786382965,0.2232447863829818
PYPL,-0.34218768332459204,-0.34218768332459204,-0.3363145050332111,-0.33631450503321014,0.03328644924938941,-0.03328644924938714,-0.19587914321450844,-0.19587914321450897,0.060169784051530104,-0.06016978405153672,-0.05932458549657327,0.05932458549657263,-0.3835172514159738,0.3835172514159772,0.19747460141545428,0.19747460141545692,-0.12617127941954132,0.12617127941954787,0.14554317294110491,0.1455431729410911
MSFT,-0.25714569074464233,-0.25714569074464233,-0.05978892013790372,-0.059788920137902095,0.15375139447127226,-0.1537513944712724,-0.0062070416446528935,-0.0062070416446538155,0.036783988100426476,-0.03678398810042636,0.17170809994371206,-0.17170809994371167,-0.07462521133805948,0.07462521133806409,0.33589607361964646,0.33589607361964346,-0.502362329619837,0.5023623296198313,-0.07087751451697435,-0.07087751451694384
GOOG,-0.24240503642202854,-0.24240503642202826,0.003840315830333732,0.003840315830332954,-0.14540023671829774,0.14540023671830135,-0.20544658011243408,-0.20544658011243783,-4.6779436703899836e-05,4.677943670187019e-05,-0.12382265726486777,0.12382265726486888,-0.03710683544516282,0.03710683544516629,0.4740708463217649,0.47407084632176233,-0.33609059088408444,0.33609059088407894,0.1531877987428305,0.153187798742855
TXN,-0.4879519172698796,-0.48795191726987963,-0.16644048699319344,-0.16644048699319267,0.3074811095603198,-0.3074811095603196,0.2099581330484764,0.209958133048478,0.03622669488696922,-0.03622669488697522,0.029665078642402316,-0.02966507864240316,-0.23286228193080669,0.23286228193081027,-0.01927369843275175,-0.019273698432749748,0.028811974476113552,-0.028811974476115405,0.19481940963021985,0.1948194096302022
ORCL,-0.16379658769669908,-0.16379658769669903,0.23803147773304276,0.23803147773304295,0.38926702107078137,-0.389267021070785,-0.02555039872858728,-0.025550398728590457,0.0714628454882868,-0.07146284548828673,-0.12883653129212766,0.12883653129212866,0.17504055826746895,-0.1750405582674705,0.0411643792064313,0.04116437920642676,-0.43836839342499107,0.4383683934249902,-0.13462434887463243,-0.13462434887459934
