,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NVDA,-0.2023803054988768,-0.2023803054988771,-0.30972285349201345,-0.30972285349201323,0.11270255621697574,-0.11270255621697235,-0.25064900728969014,-0.2506490072897008,-0.30509183035871645,0.30509183035870124,0.0781702953983561,-0.07817029539835556,0.2024508373775994,-0.202450837377599,0.04574581284141635,0.045745812841413346,-0.24326405657788158,0.24326405657786998,0.2934946894466065,0.2934946894466262
FANG,-0.0139140417922877,-0.01391404179228788,-0.14134536259490885,-0.1413453625949084,0.16275686274303597,-0.16275686274303802,0.3001790379619549,0.3001790379619558,0.0919018945532104,-0.09190189455320007,-0.26246996070309303,0.262469960703093,-0.2606408178542709,0.2606408178542675,-0.2807208722849854,-0.2807208722849877,-0.3133951080698559,0.3133951080698503,0.20233600862906612,0.2023360086290725
EOG,0.10076125285142616,0.10076125285142613,0.0879438432782712,0.0879438432782724,0.18182907223672246,-0.18182907223672556,0.20761239674971704,0.2076123967497142,0.1523025807518052,-0.15230258075180408,-0.5734517955189952,0.5734517955189957,-0.037567802286550406,0.03756780228654869,-0.1897201114122129,-0.1897201114122147,-0.11021154578873867,0.11021154578873528,-0.06598218246589131,-0.06598218246588848
LNG,0.06098921623943335,0.060989216239433576,-0.065718883596912,-0.06571888359691033,0.07802084571649053,-0.07802084571650295,0.5649667221596213,0.5649667221596228,0.06070768897311796,-0.060707688973100096,-0.2325430148418444,0.2325430148418444,0.18674983267627424,-0.18674983267627657,-0.2509665999572137,-0.2509665999572107,0.09699733241261527,-0.09699733241261217,0.0407038116288569,0.040703811628841007
OXY,0.0642113105192657,0.0642113105192658,0.1495256648550482,0.14952566485505125,0.197436265855534,-0.1974362658555368,-0.027324433241580882,-0.027324433241593067,0.06911943609746096,-0.06911943609743391,-0.6354564610926431,0.6354564610926438,0.05719334531559103,-0.057193345315590303,-0.033023708628466146,-0.033023708628466035,-0.13386066720867473,0.13386066720867723,-0.05411604870801841,-0.05411604870801992
HAL,-0.011405431397241114,-0.011405431397241017,0.14775978667634887,0.1477597866763488,0.1466469556347689,-0.14664695563477287,0.08737978122192683,0.08737978122192652,0.11539929657381892,-0.11539929657381268,-0.47595364446320976,0.47595364446321037,0.14889674202862208,-0.14889674202862382,-0.2918036369460215,-0.2918036369460243,-0.3160054105923775,0.3160054105923688,0.04322631883241978,0.04322631883242618
SLB,0.005025119807523698,0.005025119807523833,0.011523787607100202,0.011523787607100643,0.018265678184275123,-0.018265678184278857,0.35994722999036327,0.359947229990367,0.07187547229584292,-0.07187547229584351,-0.3624049012304626,0.3624049012304632,0.16867718353211175,-0.16867718353211145,-0.22108287509793043,-0.2210828750979336,-0.389821595360425,0.3898215953604266,-0.06443915769145882,-0.06443915769146216
COP,-0.09081480588434998,-0.09081480588435001,-0.12368138059980008,-0.1236813805998,0.06330692558628287,-0.06330692558628413,0.19098147802676227,0.19098147802675133,-0.043997870649253236,0.043997870649264734,-0.1736196386716794,0.17361963867167932,0.14164559597739665,-0.14164559597739992,-0.44061196434888983,-0.44061196434889116,-0.3085639725452663,0.308563972545272,-0.3073763176537702,-0.3073763176537717
DVN,0.04581462785097214,0.04581462785097185,-0.17449046291120182,-0.17449046291120215,0.12788679715314186,-0.12788679715314344,0.4800569154987525,0.48005691549875895,0.21903990803336165,-0.2190399080333556,-0.24656279782456658,0.24656279782456664,-0.20867230609787474,0.20867230609787166,-0.19631388525042862,-0.1963138852504298,-0.07585000450606066,0.0758500045060539,0.15503622990581759,0.15503622990582358
XOM,-0.17102527248679616,-0.171025272486796,-0.120669652759111,-0.12066965275911239,-0.2046834468624679,0.20468344686246961,0.2277015464105824,0.22770154641058105,-0.29680997518357416,0.2968099751835701,0.21368516851776442,-0.21368516851776542,0.11836843011701262,-0.11836843011700926,-0.1830750395001736,-0.18307503950017215,-0.40976692036726237,0.4097669203672688,-0.11511683821219762,-0.11511683821220758
CVX,-0.19193177615103044,-0.1919317761510305,-0.10303525898037491,-0.10303525898037584,0.06859789298437108,-0.06859789298436852,0.13762481201095253,0.13762481201095417,-0.35494372782400974,0.3549437278239938,0.1894187672889205,-0.1894187672889205,0.29430793993514953,-0.294307939935153,-0.3010498477586554,-0.30104984775865723,-0.2358097481396921,0.23580974813969208,-0.1848803340609068,-0.18488033406090118
AMT,-0.33550675012351605,-0.33550675012351566,0.2344913189104801,0.2344913189104782,0.08273481271960088,-0.08273481271960258,0.29740954933209696,0.2974095493321047,0.17854239705518188,-0.1785423970551746,0.3264525915071396,-0.32645259150713957,0.27253521330325203,-0.2725352133032523,-0.013387874465526639,-0.013387874465527754,-0.03502393428770332,0.03502393428769472,0.15172843179057188,0.15172843179060005
PLD,-0.3843057525153681,-0.3843057525153682,0.01833539534286373,0.01833539534286269,0.3225078335322592,-0.3225078335322597,0.09903312898241833,0.09903312898243076,0.22414363078823418,-0.22414363078823668,0.30145766766271215,-0.3014576676627123,-0.1334213601457199,0.13342136014571865,0.09324503751407008,0.09324503751406957,-0.14349709735256003,0.14349709735256644,-0.22349414445836668,-0.223494144458362
EQIX,-0.18002395033515312,-0.1800239503351523,0.027443391232657995,0.027443391232656256,-0.5090340565145095,0.5090340565145062,0.2186138715525691,0.2186138715525808,0.05268486471875395,-0.0526848647187598,0.005277226984838732,-0.005277226984837952,0.21450634238368024,-0.2145063423836777,0.24569062019352272,0.2456906201935214,-0.16621054378283884,0.16621054378283828,-0.1520664372009417,-0.15206643720092272
SPG,-0.09294907932937325,-0.09294907932937313,-0.15446492745186802,-0.15446492745186866,-0.23553398827479563,0.23553398827479985,0.24990199510646185,0.24990199510646258,-0.4166430923226252,0.41664309232261837,-0.1838482756356925,0.1838482756356935,-0.2567285413946104,0.2567285413946055,-0.016092121966317468,-0.01609212196632311,-0.010210339665329481,0.010210339665320008,-0.27551657268095864,-0.27551657268091706
O,-0.10309085636698613,-0.10309085636698638,-0.40175333185148726,-0.4017533318514862,0.0809316169102041,-0.08093161691020731,0.22345002465028532,0.22345002465028507,0.11408582341331451,-0.11408582341330342,0.40983414713709393,-0.4098341471370943,0.1664190289223569,-0.16641902892235855,-0.14967288756422792,-0.14967288756422972,0.19759801953731715,-0.19759801953731912,0.03694385605225642,0.036943856052263135
AVB,-0.19142658757483313,-0.19142658757483297,0.020802231753740935,0.020802231753742337,0.1920480959872641,-0.1920480959872677,0.2612169973653159,0.26121699736531895,0.19675833199814133,-0.19675833199814166,0.2876516492504283,-0.28765164925042835,0.1832826740945359,-0.183282674094537,-0.04931566440237353,-0.04931566440237462,-0.025566815143382268,0.025566815143390702,-0.44684537582500305,-0.4468453758249891
WELL,-0.2329712823316598,-0.2329712823316593,-0.23204241900288763,-0.2320424190028864,-0.3497550287402014,0.3497550287402011,0.35469477160501817,0.35469477160501955,0.07035990889510636,-0.07035990889506595,-0.24808471815401606,0.24808471815401595,-0.1301997054970184,0.13019970549701848,-0.20291957460769747,-0.2029195746076998,-0.015767074554708795,0.015767074554703615,-0.13736911729811688,-0.13736911729808626
VICI,-0.38910026537335307,-0.3891002653733527,0.07299158368916418,0.07299158368916411,0.05771705840471566,-0.0577170584047148,-0.312819679748344,-0.31281967974836977,-0.10813042931492035,0.1081304293149857,0.1162506790564883,-0.11625067905648942,0.1656217855820447,-0.16562178558204335,-0.3204490428891831,-0.3204490428891808,0.29167078215107767,-0.2916707821510835,-0.04110208139066685,-0.04110208139066222
DLR,-0.23737080121856413,-0.23737080121856355,0.34304488178069265,0.34304488178069364,0.0686979476378008,-0.06869794763780399,-0.17206408674115978,-0.17206408674114376,0.20997320728475674,-0.20997320728478705,0.22487156981208808,-0.22487156981208767,0.34283478017699465,-0.3428347801769923,0.1140652568664881,0.11406525686648569,-0.20860204391028306,0.20860204391028314,-0.15143480816324587,-0.15143480816321972
EQR,-0.21454127376601376,-0.21454127376601348,0.07677819623691194,0.07677819623691202,0.06706447404142168,-0.06706447404142607,0.334173090435648,0.33417309043565585,0.2812405995761973,-0.28124059957619374,0.2468256947935626,-0.24682569479356256,0.12619886946716546,-0.1261988694671637,0.15213487983249968,0.15213487983249938,-0.08138445193004056,0.08138445193005008,-0.38235330336091666,-0.382353303360901
CHTR,-0.22537900393621654,-0.22537900393621674,-0.06270086975044402,-0.06270086975044296,0.19680012439363812,-0.196800124393633,-0.04449059850253253,-0.044490598502513745,0.3980032217092523,-0.3980032217092948,-0.12138792226327058,0.12138792226327019,-0.40205154271059784,0.40205154271060217,0.26250965901572876,0.2625096590157304,0.0033169988526996186,-0.0033169988526980682,-0.02922061745619654,-0.02922061745621426
T,-0.25383578348820846,-0.25383578348820773,0.08292877899263874,0.08292877899263863,-0.22434341288517443,0.2243434128851688,0.2505701219836786,0.2505701219836714,-0.11039456401652023,0.11039456401652666,-0.37658066698392506,0.3765806669839255,-0.21553339010923708,0.21553339010923822,0.11959456718924907,0.11959456718925063,0.24930417846125436,-0.24930417846124828,-0.19663373321476157,-0.19663373321477418
NFLX,-0.03188190334007344,-0.03188190334007377,-0.310515944587607,-0.3105159445876064,0.10507715647909915,-0.10507715647910064,0.030461740135184674,0.03046174013518453,0.33111046621227536,-0.33111046621226403,-0.019407101496929886,0.019407101496930625,0.1375879344288169,-0.1375879344288121,0.4916658425460587,0.4916658425460598,-0.0858788427528406,0.08587884275284687,-0.1119936314581527,-0.11199363145814256
META,-0.2482393310819301,-0.2482393310819301,-0.2476582023430451,-0.24765820234304473,0.076187922635985,-0.07618792263598556,0.16085549125008988,0.16085549125008344,-0.07532281057032678,0.07532281057033002,-0.08105841173572567,0.08105841173572653,0.14779223519559298,-0.1477922351955914,0.25380516135269215,0.2538051613526899,-0.3980991545461711,0.3980991545461655,0.29728273953633727,0.2972827395363478
TMUS,-0.1664493595327832,-0.1664493595327837,-0.3722764169496876,-0.3722764169496878,0.35163822378902543,-0.3516382237890283,0.19188360534312046,0.19188360534311336,0.04523623801645855,-0.04523623801643871,-0.07833802230349393,0.07833802230349457,-0.13119890276302473,0.1311989027630229,0.11989871298160269,0.11989871298159961,0.2193462205899402,-0.2193462205899463,0.29214951779695814,0.2921495177969482
CMCSA,-0.33171277248811404,-0.33171277248811376,0.023363033883723374,0.02336303388372321,-0.014137689368863794,0.014137689368862892,-0.24800058590676677,-0.24800058590676935,-0.18534094647056493,0.1853409464705588,-0.04899399654064124,0.0489939965406421,-0.2786743727461065,0.27867437274610823,0.4138964151526781,0.4138964151526729,0.12941005529460886,-0.1294100552946031,-0.1588972979523299,-0.158897297952337
VZ,-0.09604156230233452,-0.09604156230233435,0.047286585933795214,0.04728658593379638,0.22890340293929923,-0.2289034029393072,0.420822816679669,0.42082281667966054,-0.27211473154115406,0.2721147315411794,-0.11639117085041116,0.11639117085041101,-0.07779650817976048,0.07779650817976154,0.12247946742471734,0.12247946742472171,0.29033934472486833,-0.2903393447248629,-0.25711398773954297,-0.25711398773954797
DIS,-0.1744524128233851,-0.1744524128233846,-0.05438322437369998,-0.05438322437370094,-0.39194630618426457,0.39194630618426785,-0.1366255648507592,-0.13662556485076421,-0.27278268791126564,0.27278268791126237,-0.39939967543156246,0.39939967543156263,-0.18806431367495177,0.18806431367495235,0.10242053020435443,0.10242053020435701,-0.09637910118383285,0.09637910118384199,0.07240711895409478,0.07240711895407366
FOXA,-0.18379944981359775,-0.1837994498135982,-0.45201522442954745,-0.45201522442954684,0.14016832151981862,-0.1401683215198164,0.13939695348063633,0.13939695348065392,-0.058248587816316685,0.05824858781628052,0.042838654088216056,-0.042838654088216944,-0.0906983899736915,0.09069838997369228,-0.21003950806611008,-0.21003950806611052,-0.3400530573661946,0.34005305736619734,-0.22274291717471587,-0.2227429171747187
UNH,-0.19858104771391102,-0.19858104771391122,-0.3760639896236685,-0.37606398962366727,0.11426217970649473,-0.11426217970649484,0.12264539815594351,0.12264539815593536,0.0805621760559592,-0.08056217605594404,0.24784623678203585,-0.2478462367820355,0.33671511070561994,-0.3367151107056185,0.11111224835840841,0.1111122483584067,0.2878538999621399,-0.2878538999621428,0.12059360374003962,0.12059360374002387
PFE,-0.32654321051023455,-0.3265432105102346,0.2269420155227964,0.22694201552279458,0.20868258498838194,-0.20868258498837503,0.05652179756351623,0.05652179756352373,0.4530154768252933,-0.45301547682527815,-0.05459717043005617,0.05459717043005555,-0.05991132320386079,0.0599113232038644,0.2166451507204435,0.21664515072045154,0.15574457088377464,-0.1557445708837692,-0.11017706559068609,-0.11017706559068081
GILD,0.01426350057565017,0.014263500575650302,0.2617357472237256,0.2617357472237243,0.010550211347763346,-0.010550211347762652,-0.022259219348068564,-0.022259219348056188,0.08733015260024088,-0.08733015260027122,-0.5252553091871415,0.5252553091871418,-0.16449108641471702,0.16449108641471763,0.14449832867117993,0.14449832867118312,0.31430887813206876,-0.3143088781320623,0.020912212157951585,0.02091221215794558
ABBV,-0.08545607527971874,-0.08545607527971809,0.4094285907166401,0.4094285907166385,-0.2510001363667072,0.2510001363667074,0.12478382549122853,0.12478382549124152,-0.03157681823361912,0.03157681823359254,-0.4150787549597791,0.41507875495977953,0.08686620544973002,-0.08686620544972945,-0.03790293549374819,-0.037902935493746785,0.06483106861457658,-0.06483106861457837,0.2449908382910218,0.2449908382910176
ISRG,-0.2697321305891783,-0.2697321305891783,-0.2178917548276202,-0.21789175482762246,-0.1685529225347213,0.1685529225347263,-0.0901297604718431,-0.09012976047184881,-0.23780524279381457,0.23780524279380075,-0.3205134275774216,0.3205134275774215,0.04203544973703025,-0.042035449737030176,-0.0023413223785299455,-0.002341322378524751,0.23658644570085707,-0.23658644570084744,-0.3552583589673374,-0.3552583589673436
HCA,-0.1175373810834613,-0.11753738108346139,-0.33041559123437303,-0.3304155912343751,-0.31934028412433435,0.319340284124343,-0.02030405318937102,-0.020304053189360346,0.22262779270533126,-0.22262779270534463,-0.14125106748764124,0.14125106748764088,-0.31957763757442537,0.3195776375744225,-0.19702460491894544,-0.19702460491894627,0.15772955699517693,-0.15772955699518426,-0.19818641929883316,-0.19818641929881126
LLY,-0.1533797365765962,-0.1533797365765957,0.4031717049390058,0.403171704939007,0.0918914828333934,-0.09189148283339481,0.08772312256220254,0.08772312256219562,-0.2857795154964404,0.28577951549645053,-0.2921923968830086,0.2921923968830101,0.1600386629768056,-0.1600386629768093,0.0942062511167304,0.09420625111672716,-0.08137434049727442,0.08137434049727867,0.2993869384810109,0.29938693848098863
MRK,-0.09825158681046421,-0.0982515868104641,0.1092350415204354,0.10923504152043484,-0.01926274663853897,0.019262746638541554,-0.03024338733324452,-0.030243387333237354,0.09561076526431478,-0.09561076526433528,-0.05268950666505083,0.052689506665050685,0.4918698271452264,-0.49186982714522326,-0.04640162015777943,-0.04640162015777514,0.43226090502330305,-0.4322609050233048,0.18512829535234987,0.18512829535233197
AMGN,-0.35324555366419896,-0.3532455536641986,0.2918336824062464,0.29183368240624774,0.1412354965932428,-0.14123549659324044,-0.36823682557862086,-0.36823682557860626,0.07362222342979492,-0.07362222342985124,-0.23134835640281168,0.23134835640281312,0.02799343634598446,-0.02799343634599445,-0.2324968147668941,-0.2324968147669014,-0.04406433616273466,0.04406433616274088,0.13704924133255056,0.1370492413325183
JNJ,-0.33930187661156314,-0.33930187661156275,0.2646273291876053,0.2646273291876039,-0.010038700831658079,0.010038700831661702,0.19116984090645123,0.19116984090645914,0.1346678724106361,-0.13466787241064054,0.17355220822526185,-0.17355220822526157,0.17422273784461276,-0.17422273784461378,0.12147434572267832,0.12147434572267832,0.31010439796670514,-0.3101043979667133,0.29777476061568137,0.29777476061568153
LULU,-0.16573665239578184,-0.16573665239578195,-0.03718165105933179,-0.037181651059332466,0.062075279939617686,-0.062075279939615625,-0.3491856650756649,-0.34918566507565574,0.2074162129041369,-0.20741621290415233,-0.4074169722747297,0.4074169722747299,-0.13502294565156914,0.13502294565156747,-0.0894250069214653,-0.08942500692146416,0.12886946003307984,-0.12886946003307395,-0.3058095447916616,-0.30580954479163863
TSLA,-0.09923979817156643,-0.09923979817156654,-0.2599766422119452,-0.25997664221194455,0.029498563053059815,-0.02949856305306172,-0.2252906950626144,-0.2252906950626237,-0.4031747273485415,0.40317472734856075,-0.12437781332939829,0.12437781332939803,0.07124771683857324,-0.07124771683857342,-0.19800458371818938,-0.1980045837181901,0.009805479176827638,-0.009805479176844193,0.3854084125805752,0.3854084125805886
TGT,-0.21487030237677118,-0.21487030237677077,0.0826510333230196,0.08265103332302032,-0.1453454396707367,0.14534543967073751,-0.4300489565795956,-0.43004895657959225,0.009576296885119113,-0.009576296885147901,0.16807605646391524,-0.16807605646391524,-0.27801162085790776,0.2780116208579037,0.08317936995966656,0.08317936995966531,-0.08713517017705451,0.08713517017706779,-0.34754724130636633,-0.347547241306376
MCD,-0.17976586146283935,-0.1797658614628393,-0.3820366842145868,-0.38203668421458825,-0.335290867465294,0.33529086746529807,-0.19773411419332948,-0.19773411419332845,0.1770499947909215,-0.17704999479092717,-0.023238757714441224,0.023238757714440676,-0.07297665692491866,0.07297665692491594,-0.20113176017213058,-0.20113176017212764,0.3013731819631715,-0.3013731819631698,0.04148913734144183,0.041489137341426216
SONO,0.05481915428417542,0.05481915428417522,-0.06438159513239572,-0.06438159513239357,0.20971586115146967,-0.20971586115147195,0.011327106982200342,0.011327106982208473,0.3872593407203348,-0.3872593407203325,-0.2570725064614732,0.25707250646147467,0.20231852399299569,-0.20231852399299627,0.2851782440253804,0.2851782440253792,0.2582392814892118,-0.25823928148922426,0.2091358689631628,0.2091358689631941
LOW,-0.3017714476155656,-0.3017714476155659,-0.2398743174257566,-0.2398743174257564,0.1882044825689858,-0.1882044825689801,-0.08972445698143257,-0.08972445698143137,0.3512516289514654,-0.35125162895145834,-0.070940603743417,0.07094060374341649,-0.4042183747312908,0.4042183747312918,0.052720600034438056,0.05272060003443902,0.008504710633665901,-0.008504710633659818,-0.1151882696369934,-0.11518826963700263
TJX,-0.1483675299102443,-0.14836752991024402,-0.018920222562177614,-0.01892022256217798,-0.12780292020951786,0.12780292020951534,-0.07163664980466566,-0.07163664980467659,-0.19262020630013965,0.1926202063001618,0.015542633679315604,-0.015542633679315082,0.10764398748483889,-0.10764398748483824,0.2676084831772407,0.26760848317724256,0.25316662605517665,-0.25316662605516077,-0.5210803383761343,-0.5210803383761476
SBUX,-0.3790711713098201,-0.3790711713098198,-0.22051892539636023,-0.22051892539636023,-0.10365827864213005,0.10365827864213044,-0.06923524062323153,-0.06923524062322507,0.2792758029234725,-0.27927580292346804,0.03135109937456539,-0.03135109937456641,-0.4227849217446397,0.4227849217446378,-0.15121199696891582,-0.15121199696891174,-0.07021529923675371,0.07021529923676018,0.08134913330353012,0.08134913330349287
HD,-0.337936947541801,-0.33793694754180104,-0.1420021023958734,-0.14200210239587588,-0.029633611520839386,0.0296336115208461,-0.10139589508867118,-0.10139589508866159,0.32292888965642086,-0.32292888965642225,0.15018625752578194,-0.15018625752578194,-0.3713330465875462,0.37133304658754457,0.20058774130396195,0.20058774130395987,-0.04287373904087414,0.04287373904087633,-0.2183436128115366,-0.21834361281153397
NKE,-0.2304602377095669,-0.2304602377095668,-0.28207525604179967,-0.28207525604180106,-0.32856475856329764,0.3285647585633016,-0.35243906862598845,-0.35243906862598534,-0.14166107277082238,0.141661072770807,-0.20510141633695325,0.20510141633695295,0.029467028643512295,-0.029467028643512066,-0.02698260855686333,-0.026982608556857003,0.266638314124775,-0.2666383141247544,0.018075482764827594,0.01807548276480072
